

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Fri Dec 21 20:38:31 2018

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
    92                           	dabs	1,0xC,1
    93                           	dabs	1,0x19,1
    94                           	dabs	1,0x19,1
    95                           	dabs	1,0x19,1
    96                           	dabs	1,0x3,1
    97                           	dabs	1,0x15,1
    98                           	dabs	1,0x15,1
    99                           	dabs	1,0x17,1
   100                           	dabs	1,0x17,1
   101                           	dabs	1,0x17,1
   102                           	dabs	1,0x17,1
   103                           	dabs	1,0xC,1
   104                           	dabs	1,0xC,1
   105                           	dabs	1,0xB,1
   106                           	dabs	1,0x1F,1
   107                           	dabs	1,0x1F,1
   108                           	dabs	1,0x1F,1
   109                           	dabs	1,0x3,1
   110                           	dabs	1,0xB,1
   111                           	dabs	1,0xB,1
   112                           	dabs	1,0x3,1
   113                           	dabs	1,0xC,1
   114                           	dabs	1,0x15,1
   115                           	dabs	1,0x15,1
   116                           	dabs	1,0x5,1
   117                           	dabs	1,0x5,1
   118                           	dabs	1,0x5,1
   119                           	dabs	1,0x5,1
   120                           	dabs	1,0x5,1
   121                           	dabs	1,0x5,1
   122                           	dabs	1,0x3,1
   123                           	dabs	1,0xB,1
   124                           	dabs	1,0xB,1
   125                           	dabs	1,0x16,1
   126                           	dabs	1,0x16,1
   127                           	dabs	1,0x16,1
   128                           	dabs	1,0x16,1
   129                           	dabs	1,0x16,1
   130                           	dabs	1,0x16,1
   131                           	dabs	1,0x16,1
   132                           	dabs	1,0xB,1
   133                           	dabs	1,0x16,1
   134                           	dabs	1,0x17,1
   135                           	dabs	1,0x17,1
   136                           	dabs	1,0x17,1
   137                           	dabs	1,0x17,1
   138                           	dabs	1,0x5,1
   139                           	dabs	1,0x5,1
   140                           	dabs	1,0x5,1
   141                           	dabs	1,0x5,1
   142                           	dabs	1,0x5,1
   143                           	dabs	1,0x5,1
   144                           	dabs	1,0xB,1
   145                           	dabs	1,0xB,1
   146                           	dabs	1,0x7,1
   147                           	dabs	1,0x7,1
   148                           	dabs	1,0x7,1
   149                           	dabs	1,0x7,1
   150                           	dabs	1,0x7,1
   151                           	dabs	1,0x7,1
   152                           	dabs	1,0x3,1
   153                           	dabs	1,0x3,1
   154                           	dabs	1,0x3,1
   155                           	dabs	1,0x1B,1
   156                           	dabs	1,0x18,1
   157                           	dabs	1,0xB,1
   158                           	dabs	1,0xB,1
   159                           	dabs	1,0x10,1
   160                           	dabs	1,0x10,1
   161                           	dabs	1,0x10,1
   162                           	dabs	1,0x1A,1
   163                           	dabs	1,0xC,1
   164                           	dabs	1,0x10,1
   165                           	dabs	1,0x12,1
   166                           	dabs	1,0x12,1
   167                           	dabs	1,0xC,1
   168                           	dabs	1,0xB,1
   169                           	dabs	1,0xB,1
   170                           	dabs	1,0x10,1
   171                           	dabs	1,0x10,1
   172                           	dabs	1,0xC,1
   173                           	dabs	1,0x10,1
   174                           	dabs	1,0xC,1
   175                           	dabs	1,0x12,1
   176                           	dabs	1,0x12,1
   177                           	dabs	1,0x12,1
   178                           	dabs	1,0x12,1
   179                           	dabs	1,0x12,1
   180                           	dabs	1,0x1F,1
   181                           	dabs	1,0x18,1
   182                           	dabs	1,0x18,1
   183                           	dabs	1,0x18,1
   184                           	dabs	1,0x18,1
   185                           	dabs	1,0x3,1
   186                           	dabs	1,0x3,1
   187                           	dabs	1,0x1F,1
   188                           	dabs	1,0x3,1
   189                           	dabs	1,0x3,1
   190                           	dabs	1,0x10,1
   191                           	dabs	1,0x3,1
   192                           	dabs	1,0x3,1
   193                           	dabs	1,0x81,1
   194                           	dabs	1,0x80,1
   195                           	dabs	1,0x9F,1
   196                           	dabs	1,0x9E,1
   197                           	dabs	1,0x91,1
   198                           	dabs	1,0x9C,1
   199                           	dabs	1,0x9D,1
   200                           	dabs	1,0x9A,1
   201                           	dabs	1,0x96,1
   202                           	dabs	1,0x96,1
   203                           	dabs	1,0x81,1
   204                           	dabs	1,0x81,1
   205                           	dabs	1,0x8F,1
   206                           	dabs	1,0x90,1
   207                           	dabs	1,0x8E,1
   208                           	dabs	1,0x8C,1
   209                           	dabs	1,0x81,1
   210                           	dabs	1,0x85,1
   211                           	dabs	1,0x8C,1
   212                           	dabs	1,0x8E,1
   213                           	dabs	1,0x8F,1
   214                           	dabs	1,0x92,1
   215                           	dabs	1,0x95,1
   216                           	dabs	1,0x96,1
   217                           	dabs	1,0x9A,1
   218                           	dabs	1,0x9B,1
   219                           	dabs	1,0x9C,1
   220                           	dabs	1,0x9D,1
   221                           	dabs	1,0x85,1
   222                           	dabs	1,0x87,1
   223                           	dabs	1,0x99,1
   224                           	dabs	1,0x95,1
   225                           	dabs	1,0x95,1
   226                           	dabs	1,0x9F,1
   227                           	dabs	1,0x9F,1
   228                           	dabs	1,0x9F,1
   229                           	dabs	1,0x8C,1
   230                           	dabs	1,0x91,1
   231                           	dabs	1,0x91,1
   232                           	dabs	1,0x91,1
   233                           	dabs	1,0x91,1
   234                           	dabs	1,0x91,1
   235                           	dabs	1,0x91,1
   236                           	dabs	1,0x91,1
   237                           	dabs	1,0x91,1
   238                           	dabs	1,0x8C,1
   239                           	dabs	1,0x8C,1
   240                           	dabs	1,0x8C,1
   241                           	dabs	1,0x8C,1
   242                           	dabs	1,0x8C,1
   243                           	dabs	1,0x8C,1
   244                           	dabs	1,0x8F,1
   245                           	dabs	1,0x8F,1
   246                           	dabs	1,0x81,1
   247                           	dabs	1,0x96,1
   248                           	dabs	1,0x96,1
   249                           	dabs	1,0x96,1
   250                           	dabs	1,0x96,1
   251                           	dabs	1,0x96,1
   252                           	dabs	1,0x96,1
   253                           	dabs	1,0x96,1
   254                           	dabs	1,0x96,1
   255                           	dabs	1,0x96,1
   256                           	dabs	1,0x96,1
   257                           	dabs	1,0x96,1
   258                           	dabs	1,0x96,1
   259                           	dabs	1,0x8F,1
   260                           	dabs	1,0x8F,1
   261                           	dabs	1,0x8F,1
   262                           	dabs	1,0x8F,1
   263                           	dabs	1,0x8F,1
   264                           	dabs	1,0x8F,1
   265                           	dabs	1,0x8C,1
   266                           	dabs	1,0x8F,1
   267                           	dabs	1,0x81,1
   268                           	dabs	1,0x81,1
   269                           	dabs	1,0x81,1
   270                           	dabs	1,0x81,1
   271                           	dabs	1,0x9C,1
   272                           	dabs	1,0x8E,1
   273                           	dabs	1,0x8E,1
   274                           	dabs	1,0x8F,1
   275                           	dabs	1,0x81,1
   276                           	dabs	1,0x81,1
   277                           	dabs	1,0x8C,1
   278                           	dabs	1,0x8C,1
   279                           	dabs	1,0x8C,1
   280                           	dabs	1,0x8C,1
   281                           	dabs	1,0x85,1
   282                           	dabs	1,0x85,1
   283                           	dabs	1,0x85,1
   284                           	dabs	1,0x85,1
   285                           	dabs	1,0x85,1
   286                           	dabs	1,0x85,1
   287                           	dabs	1,0x87,1
   288                           	dabs	1,0x87,1
   289                           	dabs	1,0x87,1
   290                           	dabs	1,0x87,1
   291                           	dabs	1,0x87,1
   292                           	dabs	1,0x87,1
   293                           	dabs	1,0x90,1
   294                           	dabs	1,0x90,1
   295                           	dabs	1,0x90,1
   296                           	dabs	1,0x90,1
   297                           	dabs	1,0x90,1
   298                           	dabs	1,0x8E,1
   299                           	dabs	1,0x99,1
   300                           	dabs	1,0x99,1
   301                           	dabs	1,0x99,1
   302                           	dabs	1,0x99,1
   303                           	dabs	1,0x99,1
   304                           	dabs	1,0x99,1
   305                           	dabs	1,0x95,1
   306                           	dabs	1,0x95,1
   307                           	dabs	1,0x95,1
   308                           	dabs	1,0x95,1
   309                           	dabs	1,0x95,1
   310                           	dabs	1,0x95,1
   311                           	dabs	1,0x95,1
   312                           	dabs	1,0x95,1
   313                           	dabs	1,0x95,1
   314                           	dabs	1,0x95,1
   315                           	dabs	1,0x9D,1
   316                           	dabs	1,0x9C,1
   317                           	dabs	1,0x9C,1
   318                           	dabs	1,0x9C,1
   319                           	dabs	1,0x9C,1
   320                           	dabs	1,0x9C,1
   321                           	dabs	1,0x8E,1
   322                           	dabs	1,0x8E,1
   323                           	dabs	1,0x81,1
   324                           	dabs	1,0x8E,1
   325                           	dabs	1,0x81,1
   326                           	dabs	1,0xB,1
   327                           	dabs	1,0xC,1
   328                           	dabs	1,0xD,1
   329                           	dabs	1,0xE,1
   330                           	dabs	1,0xF,1
   331                           	dabs	1,0x10,1
   332                           	dabs	1,0x11,1
   333                           	dabs	1,0x13,1
   334                           	dabs	1,0x14,1
   335                           	dabs	1,0x15,1
   336                           	dabs	1,0x16,1
   337                           	dabs	1,0x17,1
   338                           	dabs	1,0x12,1
   339                           	dabs	1,0x18,1
   340                           	dabs	1,0x1B,1
   341                           	dabs	1,0x19,1
   342                           	dabs	1,0x1A,1
   343                           	dabs	1,0x1E,1
   344                           	dabs	1,0x1F,1
   345                           	dabs	1,0x1D,1
   346                           	dabs	1,0x1C,1
   347                           	dabs	1,0x82,1
   348                           	dabs	1,0x83,1
   349                           	dabs	1,0x84,1
   350                           	dabs	1,0x85,1
   351                           	dabs	1,0x8C,1
   352                           	dabs	1,0x86,1
   353                           	dabs	1,0x87,1
   354                           	dabs	1,0x88,1
   355                           	dabs	1,0x89,1
   356                           	dabs	1,0x8A,1
   357                           	dabs	1,0x8B,1
   358                           	dabs	1,0x8E,1
   359                           	dabs	1,0x8D,1
   360                           	dabs	1,0x8F,1
   361                           	dabs	1,0x92,1
   362                           	dabs	1,0x90,1
   363                           	dabs	1,0x91,1
   364                           	dabs	1,0x93,1
   365                           	dabs	1,0x94,1
   366                           	dabs	1,0x95,1
   367                           	dabs	1,0x9A,1
   368                           	dabs	1,0x96,1
   369                           	dabs	1,0x97,1
   370                           	dabs	1,0x98,1
   371                           	dabs	1,0x99,1
   372                           	dabs	1,0x9B,1
   373                           	dabs	1,0x9C,1
   374                           	dabs	1,0x9D,1
   375                           	dabs	1,0x9E,1
   376                           	dabs	1,0x9F,1
   377                           	dabs	1,0x7E,2
   378  000A                     
   379                           	psect	strings
   380  0001                     __pstrings:	
   381  0001                     stringtab:	
   382                           ;	global	stringdir,stringtab,__stringbase
   383                           
   384  0001                     stringcode:	
   385                           ;	String table - string pointers are 1 byte each
   386                           
   387  0001                     stringdir:	
   388  0001  3000               	movlw	high stringdir
   389  0002  008A               	movwf	10
   390  0003  0804               	movf	4,w
   391  0004  0A84               	incf	4,f
   392  0005  0782               	addwf	2,f
   393  0006                     __stringbase:	
   394  0006  3400               	retlw	0
   395  0007                     _par3:	
   396  0007  34B5               	retlw	181
   397  0008  3462               	retlw	98
   398  0009  3406               	retlw	6
   399  000A  343E               	retlw	62
   400  000B  343C               	retlw	60
   401  000C  3400               	retlw	0
   402  000D  3400               	retlw	0
   403  000E  3400               	retlw	0
   404  000F  3420               	retlw	32
   405  0010  3407               	retlw	7
   406  0011  3400               	retlw	0
   407  0012  3408               	retlw	8
   408  0013  3410               	retlw	16
   409  0014  3400               	retlw	0
   410  0015  3401               	retlw	1
   411  0016  3400               	retlw	0
   412  0017  3401               	retlw	1
   413  0018  3401               	retlw	1
   414  0019  3401               	retlw	1
   415  001A  3401               	retlw	1
   416  001B  3403               	retlw	3
   417  001C  3400               	retlw	0
   418  001D  3400               	retlw	0
   419  001E  3400               	retlw	0
   420  001F  3401               	retlw	1
   421  0020  3401               	retlw	1
   422  0021  3402               	retlw	2
   423  0022  3404               	retlw	4
   424  0023  3408               	retlw	8
   425  0024  3400               	retlw	0
   426  0025  3400               	retlw	0
   427  0026  3400               	retlw	0
   428  0027  3401               	retlw	1
   429  0028  3401               	retlw	1
   430  0029  3403               	retlw	3
   431  002A  3408               	retlw	8
   432  002B  3410               	retlw	16
   433  002C  3400               	retlw	0
   434  002D  3400               	retlw	0
   435  002E  3400               	retlw	0
   436  002F  3401               	retlw	1
   437  0030  3401               	retlw	1
   438  0031  3404               	retlw	4
   439  0032  3400               	retlw	0
   440  0033  3408               	retlw	8
   441  0034  3400               	retlw	0
   442  0035  3400               	retlw	0
   443  0036  3400               	retlw	0
   444  0037  3401               	retlw	1
   445  0038  3401               	retlw	1
   446  0039  3405               	retlw	5
   447  003A  3400               	retlw	0
   448  003B  3403               	retlw	3
   449  003C  3400               	retlw	0
   450  003D  3401               	retlw	1
   451  003E  3400               	retlw	0
   452  003F  3401               	retlw	1
   453  0040  3401               	retlw	1
   454  0041  3406               	retlw	6
   455  0042  3408               	retlw	8
   456  0043  340E               	retlw	14
   457  0044  3400               	retlw	0
   458  0045  3401               	retlw	1
   459  0046  3400               	retlw	0
   460  0047  3401               	retlw	1
   461  0048  3401               	retlw	1
   462  0049  342E               	retlw	46
   463  004A  345D               	retlw	93
   464  004B                     _par1:	
   465  004B  34B5               	retlw	181
   466  004C  3462               	retlw	98
   467  004D  3406               	retlw	6
   468  004E  3400               	retlw	0
   469  004F  3414               	retlw	20
   470  0050  3400               	retlw	0
   471  0051  3401               	retlw	1
   472  0052  3400               	retlw	0
   473  0053  3400               	retlw	0
   474  0054  3400               	retlw	0
   475  0055  34D0               	retlw	208
   476  0056  3408               	retlw	8
   477  0057  3400               	retlw	0
   478  0058  3400               	retlw	0
   479  0059  3400               	retlw	0
   480  005A  3496               	retlw	150
   481  005B  3400               	retlw	0
   482  005C  3400               	retlw	0
   483  005D  3402               	retlw	2
   484  005E  3400               	retlw	0
   485  005F  3402               	retlw	2
   486  0060  3400               	retlw	0
   487  0061  3400               	retlw	0
   488  0062  3400               	retlw	0
   489  0063  3400               	retlw	0
   490  0064  3400               	retlw	0
   491  0065  348D               	retlw	141
   492  0066  3462               	retlw	98
   493  0067                     _par2:	
   494  0067  34B5               	retlw	181
   495  0068  3462               	retlw	98
   496  0069  3406               	retlw	6
   497  006A  3408               	retlw	8
   498  006B  3406               	retlw	6
   499  006C  3400               	retlw	0
   500  006D  34C8               	retlw	200
   501  006E  3400               	retlw	0
   502  006F  3401               	retlw	1
   503  0070  3400               	retlw	0
   504  0071  3401               	retlw	1
   505  0072  3400               	retlw	0
   506  0073  34DE               	retlw	222
   507  0074  346A               	retlw	106
   508  0004                     _FSR	set	4	;_FSR
   509  0000                     _INDF	set	0	;_INDF
   510  0002                     _PCL	set	2	;_PCL
   511  000A                     _PCLATH	set	10	;_PCLATH
   512  0005                     _PORTA	set	5	;_PORTA
   513  0006                     _SFR06	set	6	;_SFR06
   514  0007                     _SFR07	set	7	;_SFR07
   515  0008                     _SFR08	set	8	;_SFR08
   516  0009                     _SFR09	set	9	;_SFR09
   517  0003                     _STATUS	set	3	;_STATUS
   518  0001                     _TMR0	set	1	;_TMR0
   519  0013                     _CCPR1	set	19	;_CCPR1
   520  000E                     _TMR1	set	14	;_TMR1
   521  001F                     _ADCON0	set	31	;_ADCON0
   522  001E                     _ADRESH	set	30	;_ADRESH
   523  0015                     _CCP1CON	set	21	;_CCP1CON
   524  0014                     _CCPR1H	set	20	;_CCPR1H
   525  0013                     _CCPR1L	set	19	;_CCPR1L
   526  0019                     _CMCON0	set	25	;_CMCON0
   527  001A                     _CMCON1	set	26	;_CMCON1
   528  0017                     _ECCPAS	set	23	;_ECCPAS
   529  000B                     _INTCONbits	set	11	;_INTCONbits
   530  001B                     _MSCKCONbits	set	27	;_MSCKCONbits
   531  000A                     _PCLATHbits	set	10	;_PCLATHbits
   532  000C                     _PIR1bits	set	12	;_PIR1bits
   533  0005                     _PORTAbits	set	5	;_PORTAbits
   534  0007                     _PORTC	set	7	;_PORTC
   535  0016                     _PWM1CON	set	22	;_PWM1CON
   536  0000                     _SFR00	set	0	;_SFR00
   537  0001                     _SFR01	set	1	;_SFR01
   538  0002                     _SFR02	set	2	;_SFR02
   539  0003                     _SFR03	set	3	;_SFR03
   540  0004                     _SFR04	set	4	;_SFR04
   541  0005                     _SFR05	set	5	;_SFR05
   542  000A                     _SFR0A	set	10	;_SFR0A
   543  000B                     _SFR0B	set	11	;_SFR0B
   544  000C                     _SFR0C	set	12	;_SFR0C
   545  0011                     _SFR11	set	17	;_SFR11
   546  0012                     _SFR12	set	18	;_SFR12
   547  0018                     _SFR18	set	24	;_SFR18
   548  001B                     _SFR1B	set	27	;_SFR1B
   549  001C                     _SFR1C	set	28	;_SFR1C
   550  001D                     _SFR1D	set	29	;_SFR1D
   551  001D                     _SOSCPRHbits	set	29	;_SOSCPRHbits
   552  0003                     _STATUSbits	set	3	;_STATUSbits
   553  0010                     _T1CON	set	16	;_T1CON
   554  0012                     _T2CONbits	set	18	;_T2CONbits
   555  000F                     _TMR1H	set	15	;_TMR1H
   556  000E                     _TMR1L	set	14	;_TMR1L
   557  0018                     _WDTCONbits	set	24	;_WDTCONbits
   558  00FF                     _ADFM	set	255	;_ADFM
   559  0066                     _ADIF	set	102	;_ADIF
   560  00F8                     _ADON	set	248	;_ADON
   561  0018                     _C	set	24	;_C
   562  0063                     _C1IF	set	99	;_C1IF
   563  00CC                     _C1INV	set	204	;_C1INV
   564  00CE                     _C1OUT	set	206	;_C1OUT
   565  0064                     _C2IF	set	100	;_C2IF
   566  00CD                     _C2INV	set	205	;_C2INV
   567  00CF                     _C2OUT	set	207	;_C2OUT
   568  00D0                     _C2SYNC	set	208	;_C2SYNC
   569  0018                     _CARRY	set	24	;_CARRY
   570  0065                     _CCP1IF	set	101	;_CCP1IF
   571  00A8                     _CCP1M0	set	168	;_CCP1M0
   572  00A9                     _CCP1M1	set	169	;_CCP1M1
   573  00AA                     _CCP1M2	set	170	;_CCP1M2
   574  00AB                     _CCP1M3	set	171	;_CCP1M3
   575  00FA                     _CHS0	set	250	;_CHS0
   576  00FB                     _CHS1	set	251	;_CHS1
   577  00FC                     _CHS2	set	252	;_CHS2
   578  00CB                     _CIS	set	203	;_CIS
   579  00D9                     _CKCNTI	set	217	;_CKCNTI
   580  00DA                     _CKMAVG	set	218	;_CKMAVG
   581  0066                     _CKMEAIF	set	102	;_CKMEAIF
   582  00C8                     _CM0	set	200	;_CM0
   583  00C9                     _CM1	set	201	;_CM1
   584  00CA                     _CM2	set	202	;_CM2
   585  0019                     _DC	set	25	;_DC
   586  00AC                     _DC1B0	set	172	;_DC1B0
   587  00AD                     _DC1B1	set	173	;_DC1B1
   588  00BC                     _ECCPAS0	set	188	;_ECCPAS0
   589  00BD                     _ECCPAS1	set	189	;_ECCPAS1
   590  00BE                     _ECCPAS2	set	190	;_ECCPAS2
   591  00BF                     _ECCPASE	set	191	;_ECCPASE
   592  0065                     _ECCPIF	set	101	;_ECCPIF
   593  0067                     _EEIF	set	103	;_EEIF
   594  005F                     _GIE	set	95	;_GIE
   595  00F9                     _GO	set	249	;_GO
   596  00F9                     _GO_DONE	set	249	;_GO_DONE
   597  00F9                     _GO_nDONE	set	249	;_GO_nDONE
   598  0019                     _HC	set	25	;_HC
   599  005C                     _INTE	set	92	;_INTE
   600  0059                     _INTF	set	89	;_INTF
   601  001F                     _IRP	set	31	;_IRP
   602  0062                     _OSFIF	set	98	;_OSFIF
   603  00AE                     _P1M0	set	174	;_P1M0
   604  00AF                     _P1M1	set	175	;_P1M1
   605  0028                     _PA0	set	40	;_PA0
   606  0029                     _PA1	set	41	;_PA1
   607  002A                     _PA2	set	42	;_PA2
   608  002B                     _PA3	set	43	;_PA3
   609  002C                     _PA4	set	44	;_PA4
   610  002D                     _PA5	set	45	;_PA5
   611  001D                     _PAGE	set	29	;_PAGE
   612  005B                     _PAIE	set	91	;_PAIE
   613  0058                     _PAIF	set	88	;_PAIF
   614  00B0                     _PDC0	set	176	;_PDC0
   615  00B1                     _PDC1	set	177	;_PDC1
   616  00B2                     _PDC2	set	178	;_PDC2
   617  00B3                     _PDC3	set	179	;_PDC3
   618  00B4                     _PDC4	set	180	;_PDC4
   619  00B5                     _PDC5	set	181	;_PDC5
   620  00B6                     _PDC6	set	182	;_PDC6
   621  005E                     _PEIE	set	94	;_PEIE
   622  00B7                     _PRSEN	set	183	;_PRSEN
   623  00BA                     _PSSAC0	set	186	;_PSSAC0
   624  00BB                     _PSSAC1	set	187	;_PSSAC1
   625  00B8                     _PSSBD0	set	184	;_PSSBD0
   626  00B9                     _PSSBD1	set	185	;_PSSBD1
   627  0028                     _RA0	set	40	;_RA0
   628  0029                     _RA1	set	41	;_RA1
   629  002A                     _RA2	set	42	;_RA2
   630  002B                     _RA3	set	43	;_RA3
   631  002C                     _RA4	set	44	;_RA4
   632  002D                     _RA5	set	45	;_RA5
   633  005B                     _RAIE	set	91	;_RAIE
   634  0058                     _RAIF	set	88	;_RAIF
   635  0038                     _RC0	set	56	;_RC0
   636  0039                     _RC1	set	57	;_RC1
   637  003A                     _RC2	set	58	;_RC2
   638  003B                     _RC3	set	59	;_RC3
   639  003C                     _RC4	set	60	;_RC4
   640  003D                     _RC5	set	61	;_RC5
   641  001D                     _RP	set	29	;_RP
   642  001D                     _RP0	set	29	;_RP0
   643  001E                     _RP1	set	30	;_RP1
   644  00DC                     _SLVREN	set	220	;_SLVREN
   645  00C0                     _SWDTEN	set	192	;_SWDTEN
   646  005D                     _T0IE	set	93	;_T0IE
   647  005A                     _T0IF	set	90	;_T0IF
   648  0084                     _T1CKPS0	set	132	;_T1CKPS0
   649  0085                     _T1CKPS1	set	133	;_T1CKPS1
   650  0087                     _T1GINV	set	135	;_T1GINV
   651  00D1                     _T1GSS	set	209	;_T1GSS
   652  0060                     _T1IF	set	96	;_T1IF
   653  0083                     _T1OSCEN	set	131	;_T1OSCEN
   654  0090                     _T2CKPS0	set	144	;_T2CKPS0
   655  0091                     _T2CKPS1	set	145	;_T2CKPS1
   656  0061                     _T2IF	set	97	;_T2IF
   657  005D                     _TMR0IE	set	93	;_TMR0IE
   658  005A                     _TMR0IF	set	90	;_TMR0IF
   659  0081                     _TMR1CS	set	129	;_TMR1CS
   660  0086                     _TMR1GE	set	134	;_TMR1GE
   661  0060                     _TMR1IF	set	96	;_TMR1IF
   662  0080                     _TMR1ON	set	128	;_TMR1ON
   663  0061                     _TMR2IF	set	97	;_TMR2IF
   664  0092                     _TMR2ON	set	146	;_TMR2ON
   665  0093                     _TOUTPS0	set	147	;_TOUTPS0
   666  0094                     _TOUTPS1	set	148	;_TOUTPS1
   667  0095                     _TOUTPS2	set	149	;_TOUTPS2
   668  0096                     _TOUTPS3	set	150	;_TOUTPS3
   669  00FE                     _VCFG	set	254	;_VCFG
   670  00C1                     _WDTPS0	set	193	;_WDTPS0
   671  00C2                     _WDTPS1	set	194	;_WDTPS1
   672  00C3                     _WDTPS2	set	195	;_WDTPS2
   673  00C4                     _WDTPS3	set	196	;_WDTPS3
   674  001A                     _Z	set	26	;_Z
   675  001A                     _ZERO	set	26	;_ZERO
   676  00F9                     _nDONE	set	249	;_nDONE
   677  001B                     _nPD	set	27	;_nPD
   678  001B                     _nPF	set	27	;_nPF
   679  0082                     _nT1SYNC	set	130	;_nT1SYNC
   680  001C                     _nTF	set	28	;_nTF
   681  001C                     _nTO	set	28	;_nTO
   682  0081                     _OPTION	set	129	;_OPTION
   683  0080                     _SFR80	set	128	;_SFR80
   684  009F                     _ADCON1	set	159	;_ADCON1
   685  009E                     _ADRESL	set	158	;_ADRESL
   686  0091                     _ANSEL	set	145	;_ANSEL
   687  009C                     _EECON1bits	set	156	;_EECON1bits
   688  009D                     _EECON2bits	set	157	;_EECON2bits
   689  009A                     _EEDATA	set	154	;_EEDATA
   690  0096                     _IOC	set	150	;_IOC
   691  0096                     _IOCAbits	set	150	;_IOCAbits
   692  0081                     _OPTION_REG	set	129	;_OPTION_REG
   693  0081                     _OPTIONbits	set	129	;_OPTIONbits
   694  008F                     _OSCCONbits	set	143	;_OSCCONbits
   695  0090                     _OSCTUNE	set	144	;_OSCTUNE
   696  008E                     _PCONbits	set	142	;_PCONbits
   697  008C                     _PIE1bits	set	140	;_PIE1bits
   698  0081                     _SFR81	set	129	;_SFR81
   699  0085                     _SFR85	set	133	;_SFR85
   700  008C                     _SFR8C	set	140	;_SFR8C
   701  008E                     _SFR8E	set	142	;_SFR8E
   702  008F                     _SFR8F	set	143	;_SFR8F
   703  0092                     _SFR92	set	146	;_SFR92
   704  0095                     _SFR95	set	149	;_SFR95
   705  0096                     _SFR96	set	150	;_SFR96
   706  009A                     _SFR9A	set	154	;_SFR9A
   707  009B                     _SFR9B	set	155	;_SFR9B
