

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Tue Jan 22 12:54:52 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
    91                           	dabs	1,0x1B,1
    92                           	dabs	1,0x1B,1
    93                           	dabs	1,0xC,1
    94                           	dabs	1,0x19,1
    95                           	dabs	1,0x19,1
    96                           	dabs	1,0x19,1
    97                           	dabs	1,0x3,1
    98                           	dabs	1,0x15,1
    99                           	dabs	1,0x15,1
   100                           	dabs	1,0x17,1
   101                           	dabs	1,0x17,1
   102                           	dabs	1,0x17,1
   103                           	dabs	1,0x17,1
   104                           	dabs	1,0xC,1
   105                           	dabs	1,0xC,1
   106                           	dabs	1,0xB,1
   107                           	dabs	1,0x1F,1
   108                           	dabs	1,0x1F,1
   109                           	dabs	1,0x1F,1
   110                           	dabs	1,0x3,1
   111                           	dabs	1,0xB,1
   112                           	dabs	1,0xB,1
   113                           	dabs	1,0x3,1
   114                           	dabs	1,0xC,1
   115                           	dabs	1,0x15,1
   116                           	dabs	1,0x15,1
   117                           	dabs	1,0x5,1
   118                           	dabs	1,0x5,1
   119                           	dabs	1,0x5,1
   120                           	dabs	1,0x5,1
   121                           	dabs	1,0x5,1
   122                           	dabs	1,0x5,1
   123                           	dabs	1,0x3,1
   124                           	dabs	1,0xB,1
   125                           	dabs	1,0xB,1
   126                           	dabs	1,0x16,1
   127                           	dabs	1,0x16,1
   128                           	dabs	1,0x16,1
   129                           	dabs	1,0x16,1
   130                           	dabs	1,0x16,1
   131                           	dabs	1,0x16,1
   132                           	dabs	1,0x16,1
   133                           	dabs	1,0xB,1
   134                           	dabs	1,0x16,1
   135                           	dabs	1,0x17,1
   136                           	dabs	1,0x17,1
   137                           	dabs	1,0x17,1
   138                           	dabs	1,0x17,1
   139                           	dabs	1,0x5,1
   140                           	dabs	1,0x5,1
   141                           	dabs	1,0x5,1
   142                           	dabs	1,0x5,1
   143                           	dabs	1,0x5,1
   144                           	dabs	1,0x5,1
   145                           	dabs	1,0xB,1
   146                           	dabs	1,0xB,1
   147                           	dabs	1,0x7,1
   148                           	dabs	1,0x7,1
   149                           	dabs	1,0x7,1
   150                           	dabs	1,0x7,1
   151                           	dabs	1,0x7,1
   152                           	dabs	1,0x7,1
   153                           	dabs	1,0x3,1
   154                           	dabs	1,0x3,1
   155                           	dabs	1,0x3,1
   156                           	dabs	1,0x1B,1
   157                           	dabs	1,0x18,1
   158                           	dabs	1,0xB,1
   159                           	dabs	1,0xB,1
   160                           	dabs	1,0x10,1
   161                           	dabs	1,0x10,1
   162                           	dabs	1,0x10,1
   163                           	dabs	1,0x1A,1
   164                           	dabs	1,0xC,1
   165                           	dabs	1,0x10,1
   166                           	dabs	1,0x12,1
   167                           	dabs	1,0x12,1
   168                           	dabs	1,0xC,1
   169                           	dabs	1,0xB,1
   170                           	dabs	1,0xB,1
   171                           	dabs	1,0x10,1
   172                           	dabs	1,0x10,1
   173                           	dabs	1,0xC,1
   174                           	dabs	1,0x10,1
   175                           	dabs	1,0xC,1
   176                           	dabs	1,0x12,1
   177                           	dabs	1,0x12,1
   178                           	dabs	1,0x12,1
   179                           	dabs	1,0x12,1
   180                           	dabs	1,0x12,1
   181                           	dabs	1,0x1F,1
   182                           	dabs	1,0x18,1
   183                           	dabs	1,0x18,1
   184                           	dabs	1,0x18,1
   185                           	dabs	1,0x18,1
   186                           	dabs	1,0x3,1
   187                           	dabs	1,0x3,1
   188                           	dabs	1,0x1F,1
   189                           	dabs	1,0x3,1
   190                           	dabs	1,0x3,1
   191                           	dabs	1,0x10,1
   192                           	dabs	1,0x3,1
   193                           	dabs	1,0x3,1
   194                           	dabs	1,0x81,1
   195                           	dabs	1,0x80,1
   196                           	dabs	1,0x9F,1
   197                           	dabs	1,0x9E,1
   198                           	dabs	1,0x91,1
   199                           	dabs	1,0x9C,1
   200                           	dabs	1,0x9D,1
   201                           	dabs	1,0x9A,1
   202                           	dabs	1,0x96,1
   203                           	dabs	1,0x96,1
   204                           	dabs	1,0x81,1
   205                           	dabs	1,0x81,1
   206                           	dabs	1,0x8F,1
   207                           	dabs	1,0x90,1
   208                           	dabs	1,0x8E,1
   209                           	dabs	1,0x8C,1
   210                           	dabs	1,0x81,1
   211                           	dabs	1,0x85,1
   212                           	dabs	1,0x8C,1
   213                           	dabs	1,0x8E,1
   214                           	dabs	1,0x8F,1
   215                           	dabs	1,0x92,1
   216                           	dabs	1,0x95,1
   217                           	dabs	1,0x96,1
   218                           	dabs	1,0x9A,1
   219                           	dabs	1,0x9B,1
   220                           	dabs	1,0x9C,1
   221                           	dabs	1,0x9D,1
   222                           	dabs	1,0x85,1
   223                           	dabs	1,0x87,1
   224                           	dabs	1,0x99,1
   225                           	dabs	1,0x95,1
   226                           	dabs	1,0x95,1
   227                           	dabs	1,0x9F,1
   228                           	dabs	1,0x9F,1
   229                           	dabs	1,0x9F,1
   230                           	dabs	1,0x8C,1
   231                           	dabs	1,0x91,1
   232                           	dabs	1,0x91,1
   233                           	dabs	1,0x91,1
   234                           	dabs	1,0x91,1
   235                           	dabs	1,0x91,1
   236                           	dabs	1,0x91,1
   237                           	dabs	1,0x91,1
   238                           	dabs	1,0x91,1
   239                           	dabs	1,0x8C,1
   240                           	dabs	1,0x8C,1
   241                           	dabs	1,0x8C,1
   242                           	dabs	1,0x8C,1
   243                           	dabs	1,0x8C,1
   244                           	dabs	1,0x8C,1
   245                           	dabs	1,0x8F,1
   246                           	dabs	1,0x8F,1
   247                           	dabs	1,0x81,1
   248                           	dabs	1,0x96,1
   249                           	dabs	1,0x96,1
   250                           	dabs	1,0x96,1
   251                           	dabs	1,0x96,1
   252                           	dabs	1,0x96,1
   253                           	dabs	1,0x96,1
   254                           	dabs	1,0x96,1
   255                           	dabs	1,0x96,1
   256                           	dabs	1,0x96,1
   257                           	dabs	1,0x96,1
   258                           	dabs	1,0x96,1
   259                           	dabs	1,0x96,1
   260                           	dabs	1,0x8F,1
   261                           	dabs	1,0x8F,1
   262                           	dabs	1,0x8F,1
   263                           	dabs	1,0x8F,1
   264                           	dabs	1,0x8F,1
   265                           	dabs	1,0x8F,1
   266                           	dabs	1,0x8C,1
   267                           	dabs	1,0x8F,1
   268                           	dabs	1,0x81,1
   269                           	dabs	1,0x81,1
   270                           	dabs	1,0x81,1
   271                           	dabs	1,0x81,1
   272                           	dabs	1,0x9C,1
   273                           	dabs	1,0x8E,1
   274                           	dabs	1,0x8E,1
   275                           	dabs	1,0x8F,1
   276                           	dabs	1,0x81,1
   277                           	dabs	1,0x81,1
   278                           	dabs	1,0x8C,1
   279                           	dabs	1,0x8C,1
   280                           	dabs	1,0x8C,1
   281                           	dabs	1,0x8C,1
   282                           	dabs	1,0x85,1
   283                           	dabs	1,0x85,1
   284                           	dabs	1,0x85,1
   285                           	dabs	1,0x85,1
   286                           	dabs	1,0x85,1
   287                           	dabs	1,0x85,1
   288                           	dabs	1,0x87,1
   289                           	dabs	1,0x87,1
   290                           	dabs	1,0x87,1
   291                           	dabs	1,0x87,1
   292                           	dabs	1,0x87,1
   293                           	dabs	1,0x87,1
   294                           	dabs	1,0x90,1
   295                           	dabs	1,0x90,1
   296                           	dabs	1,0x90,1
   297                           	dabs	1,0x90,1
   298                           	dabs	1,0x90,1
   299                           	dabs	1,0x8E,1
   300                           	dabs	1,0x99,1
   301                           	dabs	1,0x99,1
   302                           	dabs	1,0x99,1
   303                           	dabs	1,0x99,1
   304                           	dabs	1,0x99,1
   305                           	dabs	1,0x99,1
   306                           	dabs	1,0x95,1
   307                           	dabs	1,0x95,1
   308                           	dabs	1,0x95,1
   309                           	dabs	1,0x95,1
   310                           	dabs	1,0x95,1
   311                           	dabs	1,0x95,1
   312                           	dabs	1,0x95,1
   313                           	dabs	1,0x95,1
   314                           	dabs	1,0x95,1
   315                           	dabs	1,0x95,1
   316                           	dabs	1,0x9D,1
   317                           	dabs	1,0x9C,1
   318                           	dabs	1,0x9C,1
   319                           	dabs	1,0x9C,1
   320                           	dabs	1,0x9C,1
   321                           	dabs	1,0x9C,1
   322                           	dabs	1,0x8E,1
   323                           	dabs	1,0x8E,1
   324                           	dabs	1,0x81,1
   325                           	dabs	1,0x8E,1
   326                           	dabs	1,0x81,1
   327                           	dabs	1,0xB,1
   328                           	dabs	1,0xC,1
   329                           	dabs	1,0xD,1
   330                           	dabs	1,0xE,1
   331                           	dabs	1,0xF,1
   332                           	dabs	1,0x10,1
   333                           	dabs	1,0x11,1
   334                           	dabs	1,0x13,1
   335                           	dabs	1,0x14,1
   336                           	dabs	1,0x15,1
   337                           	dabs	1,0x16,1
   338                           	dabs	1,0x17,1
   339                           	dabs	1,0x12,1
   340                           	dabs	1,0x18,1
   341                           	dabs	1,0x1B,1
   342                           	dabs	1,0x19,1
   343                           	dabs	1,0x1A,1
   344                           	dabs	1,0x1E,1
   345                           	dabs	1,0x1F,1
   346                           	dabs	1,0x1D,1
   347                           	dabs	1,0x1C,1
   348                           	dabs	1,0x82,1
   349                           	dabs	1,0x83,1
   350                           	dabs	1,0x84,1
   351                           	dabs	1,0x85,1
   352                           	dabs	1,0x8C,1
   353                           	dabs	1,0x86,1
   354                           	dabs	1,0x87,1
   355                           	dabs	1,0x88,1
   356                           	dabs	1,0x89,1
   357                           	dabs	1,0x8A,1
   358                           	dabs	1,0x8B,1
   359                           	dabs	1,0x8E,1
   360                           	dabs	1,0x8D,1
   361                           	dabs	1,0x8F,1
   362                           	dabs	1,0x92,1
   363                           	dabs	1,0x90,1
   364                           	dabs	1,0x91,1
   365                           	dabs	1,0x93,1
   366                           	dabs	1,0x94,1
   367                           	dabs	1,0x95,1
   368                           	dabs	1,0x9A,1
   369                           	dabs	1,0x96,1
   370                           	dabs	1,0x97,1
   371                           	dabs	1,0x98,1
   372                           	dabs	1,0x99,1
   373                           	dabs	1,0x9B,1
   374                           	dabs	1,0x9C,1
   375                           	dabs	1,0x9D,1
   376                           	dabs	1,0x9E,1
   377                           	dabs	1,0x9F,1
   378                           	dabs	1,0x7E,2
   379  000A                     
   380                           	psect	strings
   381  0001                     __pstrings:	
   382  0001                     stringtab:	
   383                           ;	global	stringdir,stringtab,__stringbase
   384                           
   385  0001                     stringcode:	
   386                           ;	String table - string pointers are 1 byte each
   387                           
   388  0001                     stringdir:	
   389  0001  3000               	movlw	high stringdir
   390  0002  008A               	movwf	10
   391  0003  0804               	movf	4,w
   392  0004  0A84               	incf	4,f
   393  0005  0782               	addwf	2,f
   394  0006                     __stringbase:	
   395  0006  3400               	retlw	0
   396  0007                     _par2:	
   397  0007  34B5               	retlw	181
   398  0008  3462               	retlw	98
   399  0009  3406               	retlw	6
   400  000A  343E               	retlw	62
   401  000B  343C               	retlw	60
   402  000C  3400               	retlw	0
   403  000D  3400               	retlw	0
   404  000E  3400               	retlw	0
   405  000F  3420               	retlw	32
   406  0010  3407               	retlw	7
   407  0011  3400               	retlw	0
   408  0012  3408               	retlw	8
   409  0013  3410               	retlw	16
   410  0014  3400               	retlw	0
   411  0015  3401               	retlw	1
   412  0016  3400               	retlw	0
   413  0017  3401               	retlw	1
   414  0018  3401               	retlw	1
   415  0019  3401               	retlw	1
   416  001A  3401               	retlw	1
   417  001B  3403               	retlw	3
   418  001C  3400               	retlw	0
   419  001D  3400               	retlw	0
   420  001E  3400               	retlw	0
   421  001F  3401               	retlw	1
   422  0020  3401               	retlw	1
   423  0021  3402               	retlw	2
   424  0022  3404               	retlw	4
   425  0023  3408               	retlw	8
   426  0024  3400               	retlw	0
   427  0025  3400               	retlw	0
   428  0026  3400               	retlw	0
   429  0027  3401               	retlw	1
   430  0028  3401               	retlw	1
   431  0029  3403               	retlw	3
   432  002A  3408               	retlw	8
   433  002B  3410               	retlw	16
   434  002C  3400               	retlw	0
   435  002D  3400               	retlw	0
   436  002E  3400               	retlw	0
   437  002F  3401               	retlw	1
   438  0030  3401               	retlw	1
   439  0031  3404               	retlw	4
   440  0032  3400               	retlw	0
   441  0033  3408               	retlw	8
   442  0034  3400               	retlw	0
   443  0035  3400               	retlw	0
   444  0036  3400               	retlw	0
   445  0037  3401               	retlw	1
   446  0038  3401               	retlw	1
   447  0039  3405               	retlw	5
   448  003A  3400               	retlw	0
   449  003B  3403               	retlw	3
   450  003C  3400               	retlw	0
   451  003D  3401               	retlw	1
   452  003E  3400               	retlw	0
   453  003F  3401               	retlw	1
   454  0040  3401               	retlw	1
   455  0041  3406               	retlw	6
   456  0042  3408               	retlw	8
   457  0043  340E               	retlw	14
   458  0044  3400               	retlw	0
   459  0045  3401               	retlw	1
   460  0046  3400               	retlw	0
   461  0047  3401               	retlw	1
   462  0048  3401               	retlw	1
   463  0049  342E               	retlw	46
   464  004A  345D               	retlw	93
   465  004B                     _par4:	
   466  004B  34B5               	retlw	181
   467  004C  3462               	retlw	98
   468  004D  3406               	retlw	6
   469  004E  3423               	retlw	35
   470  004F  3428               	retlw	40
   471  0050  3400               	retlw	0
   472  0051  3402               	retlw	2
   473  0052  3400               	retlw	0
   474  0053  344C               	retlw	76
   475  0054  3466               	retlw	102
   476  0055  3440               	retlw	64
   477  0056  3400               	retlw	0
   478  0057  3400               	retlw	0
   479  0058  3400               	retlw	0
   480  0059  3400               	retlw	0
   481  005A  3400               	retlw	0
   482  005B  3403               	retlw	3
   483  005C  3420               	retlw	32
   484  005D  3406               	retlw	6
   485  005E  3400               	retlw	0
   486  005F  3400               	retlw	0
   487  0060  3400               	retlw	0
   488  0061  3400               	retlw	0
   489  0062  3400               	retlw	0
   490  0063  344B               	retlw	75
   491  0064  3407               	retlw	7
   492  0065  3400               	retlw	0
   493  0066  3400               	retlw	0
   494  0067  3400               	retlw	0
   495  0068  3400               	retlw	0
   496  0069  3400               	retlw	0
   497  006A  3400               	retlw	0
   498  006B  3400               	retlw	0
   499  006C  3401               	retlw	1
   500  006D  3400               	retlw	0
   501  006E  3400               	retlw	0
   502  006F  342C               	retlw	44
   503  0070  3401               	retlw	1
   504  0071  3400               	retlw	0
   505  0072  3400               	retlw	0
   506  0073  3400               	retlw	0
   507  0074  3400               	retlw	0
   508  0075  3400               	retlw	0
   509  0076  3400               	retlw	0
   510  0077  3400               	retlw	0
   511  0078  3400               	retlw	0
   512  0079  34EE               	retlw	238
   513  007A  3444               	retlw	68
   514  007B                     _par3:	
   515  007B  34B5               	retlw	181
   516  007C  3462               	retlw	98
   517  007D  3406               	retlw	6
   518  007E  3424               	retlw	36
   519  007F  3424               	retlw	36
   520  0080  3400               	retlw	0
   521  0081  34FF               	retlw	255
   522  0082  34FF               	retlw	255
   523  0083  3400               	retlw	0
   524  0084  3403               	retlw	3
   525  0085  3400               	retlw	0
   526  0086  3400               	retlw	0
   527  0087  3400               	retlw	0
   528  0088  3400               	retlw	0
   529  0089  3410               	retlw	16
   530  008A  3427               	retlw	39
   531  008B  3400               	retlw	0
   532  008C  3400               	retlw	0
   533  008D  3400               	retlw	0
   534  008E  3400               	retlw	0
   535  008F  345E               	retlw	94
   536  0090  3401               	retlw	1
   537  0091  345E               	retlw	94
   538  0092  3401               	retlw	1
   539  0093  3490               	retlw	144
   540  0094  3401               	retlw	1
   541  0095  345E               	retlw	94
   542  0096  3401               	retlw	1
   543  0097  3464               	retlw	100
   544  0098  343C               	retlw	60
   545  0099  3400               	retlw	0
   546  009A  3400               	retlw	0
   547  009B  3400               	retlw	0
   548  009C  3400               	retlw	0
   549  009D  340A               	retlw	10
   550  009E  3400               	retlw	0
   551  009F  3400               	retlw	0
   552  00A0  3400               	retlw	0
   553  00A1  3400               	retlw	0
   554  00A2  3400               	retlw	0
   555  00A3  3400               	retlw	0
   556  00A4  3400               	retlw	0
   557  00A5  34DE               	retlw	222
   558  00A6  3445               	retlw	69
   559  00A7                     _par5:	
   560  00A7  34B5               	retlw	181
   561  00A8  3462               	retlw	98
   562  00A9  3406               	retlw	6
   563  00AA  3431               	retlw	49
   564  00AB  3420               	retlw	32
   565  00AC  3400               	retlw	0
   566  00AD  3400               	retlw	0
   567  00AE  3401               	retlw	1
   568  00AF  3400               	retlw	0
   569  00B0  3400               	retlw	0
   570  00B1  3432               	retlw	50
   571  00B2  3400               	retlw	0
   572  00B3  3400               	retlw	0
   573  00B4  3400               	retlw	0
   574  00B5  3440               	retlw	64
   575  00B6  3442               	retlw	66
   576  00B7  340F               	retlw	15
   577  00B8  3400               	retlw	0
   578  00B9  3440               	retlw	64
   579  00BA  3442               	retlw	66
   580  00BB  340F               	retlw	15
   581  00BC  3400               	retlw	0
   582  00BD  3400               	retlw	0
   583  00BE  3400               	retlw	0
   584  00BF  3400               	retlw	0
   585  00C0  3400               	retlw	0
   586  00C1  34A0               	retlw	160
   587  00C2  3486               	retlw	134
   588  00C3  3401               	retlw	1
   589  00C4  3400               	retlw	0
   590  00C5  3400               	retlw	0
   591  00C6  3400               	retlw	0
   592  00C7  3400               	retlw	0
   593  00C8  3400               	retlw	0
   594  00C9  34F7               	retlw	247
   595  00CA  3400               	retlw	0
   596  00CB  3400               	retlw	0
   597  00CC  3400               	retlw	0
   598  00CD  34CA               	retlw	202
   599  00CE  34B6               	retlw	182
   600  00CF                     _par1:	
   601  00CF  34B5               	retlw	181
   602  00D0  3462               	retlw	98
   603  00D1  3406               	retlw	6
   604  00D2  3441               	retlw	65
   605  00D3  340C               	retlw	12
   606  00D4  3400               	retlw	0
   607  00D5  3400               	retlw	0
   608  00D6  3400               	retlw	0
   609  00D7  3403               	retlw	3
   610  00D8  341F               	retlw	31
   611  00D9  3478               	retlw	120
   612  00DA  34B7               	retlw	183
   613  00DB  3458               	retlw	88
   614  00DC  34B7               	retlw	183
   615  00DD  34FF               	retlw	255
   616  00DE  3476               	retlw	118
   617  00DF  34CF               	retlw	207
   618  00E0  34FF               	retlw	255
   619  00E1  34F6               	retlw	246
   620  00E2  346B               	retlw	107
   621  00E3                     _par6:	
   622  00E3  34B5               	retlw	181
   623  00E4  3462               	retlw	98
   624  00E5  3409               	retlw	9
   625  00E6  3414               	retlw	20
   626  00E7  3404               	retlw	4
   627  00E8  3400               	retlw	0
   628  00E9  3400               	retlw	0
   629  00EA  3400               	retlw	0
   630  00EB  3400               	retlw	0
   631  00EC  3400               	retlw	0
   632  00ED  3421               	retlw	33
   633  00EE  34EC               	retlw	236
   634  0004                     _FSR	set	4	;_FSR
   635  0000                     _INDF	set	0	;_INDF
   636  0002                     _PCL	set	2	;_PCL
   637  000A                     _PCLATH	set	10	;_PCLATH
   638  0005                     _PORTA	set	5	;_PORTA
   639  0006                     _SFR06	set	6	;_SFR06
   640  0007                     _SFR07	set	7	;_SFR07
   641  0008                     _SFR08	set	8	;_SFR08
   642  0009                     _SFR09	set	9	;_SFR09
   643  0003                     _STATUS	set	3	;_STATUS
   644  0001                     _TMR0	set	1	;_TMR0
   645  0013                     _CCPR1	set	19	;_CCPR1
   646  000E                     _TMR1	set	14	;_TMR1
   647  001F                     _ADCON0	set	31	;_ADCON0
   648  001E                     _ADRESH	set	30	;_ADRESH
   649  0015                     _CCP1CON	set	21	;_CCP1CON
   650  0014                     _CCPR1H	set	20	;_CCPR1H
   651  0013                     _CCPR1L	set	19	;_CCPR1L
   652  0019                     _CMCON0	set	25	;_CMCON0
   653  001A                     _CMCON1	set	26	;_CMCON1
   654  0017                     _ECCPAS	set	23	;_ECCPAS
   655  000B                     _INTCONbits	set	11	;_INTCONbits
   656  001B                     _MSCKCONbits	set	27	;_MSCKCONbits
   657  000A                     _PCLATHbits	set	10	;_PCLATHbits
   658  000C                     _PIR1bits	set	12	;_PIR1bits
   659  0005                     _PORTAbits	set	5	;_PORTAbits
   660  0007                     _PORTC	set	7	;_PORTC
   661  0016                     _PWM1CON	set	22	;_PWM1CON
   662  0000                     _SFR00	set	0	;_SFR00
   663  0001                     _SFR01	set	1	;_SFR01
   664  0002                     _SFR02	set	2	;_SFR02
   665  0003                     _SFR03	set	3	;_SFR03
   666  0004                     _SFR04	set	4	;_SFR04
   667  0005                     _SFR05	set	5	;_SFR05
   668  000A                     _SFR0A	set	10	;_SFR0A
   669  000B                     _SFR0B	set	11	;_SFR0B
   670  000C                     _SFR0C	set	12	;_SFR0C
   671  0011                     _SFR11	set	17	;_SFR11
   672  0012                     _SFR12	set	18	;_SFR12
   673  0018                     _SFR18	set	24	;_SFR18
   674  001B                     _SFR1B	set	27	;_SFR1B
   675  001C                     _SFR1C	set	28	;_SFR1C
   676  001D                     _SFR1D	set	29	;_SFR1D
   677  001D                     _SOSCPRHbits	set	29	;_SOSCPRHbits
   678  0003                     _STATUSbits	set	3	;_STATUSbits
   679  0010                     _T1CON	set	16	;_T1CON
   680  0012                     _T2CONbits	set	18	;_T2CONbits
   681  000F                     _TMR1H	set	15	;_TMR1H
   682  000E                     _TMR1L	set	14	;_TMR1L
   683  0018                     _WDTCONbits	set	24	;_WDTCONbits
   684  00FF                     _ADFM	set	255	;_ADFM
   685  0066                     _ADIF	set	102	;_ADIF
   686  00F8                     _ADON	set	248	;_ADON
   687  0018                     _C	set	24	;_C
   688  0063                     _C1IF	set	99	;_C1IF
   689  00CC                     _C1INV	set	204	;_C1INV
   690  00CE                     _C1OUT	set	206	;_C1OUT
   691  0064                     _C2IF	set	100	;_C2IF
   692  00CD                     _C2INV	set	205	;_C2INV
   693  00CF                     _C2OUT	set	207	;_C2OUT
   694  00D0                     _C2SYNC	set	208	;_C2SYNC
   695  0018                     _CARRY	set	24	;_CARRY
   696  0065                     _CCP1IF	set	101	;_CCP1IF
   697  00A8                     _CCP1M0	set	168	;_CCP1M0
   698  00A9                     _CCP1M1	set	169	;_CCP1M1
   699  00AA                     _CCP1M2	set	170	;_CCP1M2
   700  00AB                     _CCP1M3	set	171	;_CCP1M3
   701  00FA                     _CHS0	set	250	;_CHS0
   702  00FB                     _CHS1	set	251	;_CHS1
   703  00FC                     _CHS2	set	252	;_CHS2
   704  00CB                     _CIS	set	203	;_CIS
   705  00D9                     _CKCNTI	set	217	;_CKCNTI
   706  00DA                     _CKMAVG	set	218	;_CKMAVG
   707  0066                     _CKMEAIF	set	102	;_CKMEAIF
   708  00C8                     _CM0	set	200	;_CM0
   709  00C9                     _CM1	set	201	;_CM1
   710  00CA                     _CM2	set	202	;_CM2
   711  0019                     _DC	set	25	;_DC
   712  00AC                     _DC1B0	set	172	;_DC1B0
   713  00AD                     _DC1B1	set	173	;_DC1B1
   714  00BC                     _ECCPAS0	set	188	;_ECCPAS0
   715  00BD                     _ECCPAS1	set	189	;_ECCPAS1
   716  00BE                     _ECCPAS2	set	190	;_ECCPAS2
   717  00BF                     _ECCPASE	set	191	;_ECCPASE
   718  0065                     _ECCPIF	set	101	;_ECCPIF
   719  0067                     _EEIF	set	103	;_EEIF
   720  005F                     _GIE	set	95	;_GIE
   721  00F9                     _GO	set	249	;_GO
   722  00F9                     _GO_DONE	set	249	;_GO_DONE
   723  00F9                     _GO_nDONE	set	249	;_GO_nDONE
   724  0019                     _HC	set	25	;_HC
   725  005C                     _INTE	set	92	;_INTE
   726  0059                     _INTF	set	89	;_INTF
   727  001F                     _IRP	set	31	;_IRP
   728  0062                     _OSFIF	set	98	;_OSFIF
   729  00AE                     _P1M0	set	174	;_P1M0
   730  00AF                     _P1M1	set	175	;_P1M1
   731  0028                     _PA0	set	40	;_PA0
   732  0029                     _PA1	set	41	;_PA1
   733  002A                     _PA2	set	42	;_PA2
   734  002B                     _PA3	set	43	;_PA3
   735  002C                     _PA4	set	44	;_PA4
   736  002D                     _PA5	set	45	;_PA5
   737  001D                     _PAGE	set	29	;_PAGE
   738  005B                     _PAIE	set	91	;_PAIE
   739  0058                     _PAIF	set	88	;_PAIF
   740  00B0                     _PDC0	set	176	;_PDC0
   741  00B1                     _PDC1	set	177	;_PDC1
   742  00B2                     _PDC2	set	178	;_PDC2
   743  00B3                     _PDC3	set	179	;_PDC3
   744  00B4                     _PDC4	set	180	;_PDC4
   745  00B5                     _PDC5	set	181	;_PDC5
   746  00B6                     _PDC6	set	182	;_PDC6
   747  005E                     _PEIE	set	94	;_PEIE
   748  00B7                     _PRSEN	set	183	;_PRSEN
   749  00BA                     _PSSAC0	set	186	;_PSSAC0
   750  00BB                     _PSSAC1	set	187	;_PSSAC1
   751  00B8                     _PSSBD0	set	184	;_PSSBD0
