

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Tue Jan 22 12:44:25 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
    91                           	dabs	1,0x1B,1
    92                           	dabs	1,0x1B,1
    93                           	dabs	1,0xC,1
    94                           	dabs	1,0x19,1
    95                           	dabs	1,0x19,1
    96                           	dabs	1,0x19,1
    97                           	dabs	1,0x3,1
    98                           	dabs	1,0x15,1
    99                           	dabs	1,0x15,1
   100                           	dabs	1,0x17,1
   101                           	dabs	1,0x17,1
   102                           	dabs	1,0x17,1
   103                           	dabs	1,0x17,1
   104                           	dabs	1,0xC,1
   105                           	dabs	1,0xC,1
   106                           	dabs	1,0xB,1
   107                           	dabs	1,0x1F,1
   108                           	dabs	1,0x1F,1
   109                           	dabs	1,0x1F,1
   110                           	dabs	1,0x3,1
   111                           	dabs	1,0xB,1
   112                           	dabs	1,0xB,1
   113                           	dabs	1,0x3,1
   114                           	dabs	1,0xC,1
   115                           	dabs	1,0x15,1
   116                           	dabs	1,0x15,1
   117                           	dabs	1,0x5,1
   118                           	dabs	1,0x5,1
   119                           	dabs	1,0x5,1
   120                           	dabs	1,0x5,1
   121                           	dabs	1,0x5,1
   122                           	dabs	1,0x5,1
   123                           	dabs	1,0x3,1
   124                           	dabs	1,0xB,1
   125                           	dabs	1,0xB,1
   126                           	dabs	1,0x16,1
   127                           	dabs	1,0x16,1
   128                           	dabs	1,0x16,1
   129                           	dabs	1,0x16,1
   130                           	dabs	1,0x16,1
   131                           	dabs	1,0x16,1
   132                           	dabs	1,0x16,1
   133                           	dabs	1,0xB,1
   134                           	dabs	1,0x16,1
   135                           	dabs	1,0x17,1
   136                           	dabs	1,0x17,1
   137                           	dabs	1,0x17,1
   138                           	dabs	1,0x17,1
   139                           	dabs	1,0x5,1
   140                           	dabs	1,0x5,1
   141                           	dabs	1,0x5,1
   142                           	dabs	1,0x5,1
   143                           	dabs	1,0x5,1
   144                           	dabs	1,0x5,1
   145                           	dabs	1,0xB,1
   146                           	dabs	1,0xB,1
   147                           	dabs	1,0x7,1
   148                           	dabs	1,0x7,1
   149                           	dabs	1,0x7,1
   150                           	dabs	1,0x7,1
   151                           	dabs	1,0x7,1
   152                           	dabs	1,0x7,1
   153                           	dabs	1,0x3,1
   154                           	dabs	1,0x3,1
   155                           	dabs	1,0x3,1
   156                           	dabs	1,0x1B,1
   157                           	dabs	1,0x18,1
   158                           	dabs	1,0xB,1
   159                           	dabs	1,0xB,1
   160                           	dabs	1,0x10,1
   161                           	dabs	1,0x10,1
   162                           	dabs	1,0x10,1
   163                           	dabs	1,0x1A,1
   164                           	dabs	1,0xC,1
   165                           	dabs	1,0x10,1
   166                           	dabs	1,0x12,1
   167                           	dabs	1,0x12,1
   168                           	dabs	1,0xC,1
   169                           	dabs	1,0xB,1
   170                           	dabs	1,0xB,1
   171                           	dabs	1,0x10,1
   172                           	dabs	1,0x10,1
   173                           	dabs	1,0xC,1
   174                           	dabs	1,0x10,1
   175                           	dabs	1,0xC,1
   176                           	dabs	1,0x12,1
   177                           	dabs	1,0x12,1
   178                           	dabs	1,0x12,1
   179                           	dabs	1,0x12,1
   180                           	dabs	1,0x12,1
   181                           	dabs	1,0x1F,1
   182                           	dabs	1,0x18,1
   183                           	dabs	1,0x18,1
   184                           	dabs	1,0x18,1
   185                           	dabs	1,0x18,1
   186                           	dabs	1,0x3,1
   187                           	dabs	1,0x3,1
   188                           	dabs	1,0x1F,1
   189                           	dabs	1,0x3,1
   190                           	dabs	1,0x3,1
   191                           	dabs	1,0x10,1
   192                           	dabs	1,0x3,1
   193                           	dabs	1,0x3,1
   194                           	dabs	1,0x81,1
   195                           	dabs	1,0x80,1
   196                           	dabs	1,0x9F,1
   197                           	dabs	1,0x9E,1
   198                           	dabs	1,0x91,1
   199                           	dabs	1,0x9C,1
   200                           	dabs	1,0x9D,1
   201                           	dabs	1,0x9A,1
   202                           	dabs	1,0x96,1
   203                           	dabs	1,0x96,1
   204                           	dabs	1,0x81,1
   205                           	dabs	1,0x81,1
   206                           	dabs	1,0x8F,1
   207                           	dabs	1,0x90,1
   208                           	dabs	1,0x8E,1
   209                           	dabs	1,0x8C,1
   210                           	dabs	1,0x81,1
   211                           	dabs	1,0x85,1
   212                           	dabs	1,0x8C,1
   213                           	dabs	1,0x8E,1
   214                           	dabs	1,0x8F,1
   215                           	dabs	1,0x92,1
   216                           	dabs	1,0x95,1
   217                           	dabs	1,0x96,1
   218                           	dabs	1,0x9A,1
   219                           	dabs	1,0x9B,1
   220                           	dabs	1,0x9C,1
   221                           	dabs	1,0x9D,1
   222                           	dabs	1,0x85,1
   223                           	dabs	1,0x87,1
   224                           	dabs	1,0x99,1
   225                           	dabs	1,0x95,1
   226                           	dabs	1,0x95,1
   227                           	dabs	1,0x9F,1
   228                           	dabs	1,0x9F,1
   229                           	dabs	1,0x9F,1
   230                           	dabs	1,0x8C,1
   231                           	dabs	1,0x91,1
   232                           	dabs	1,0x91,1
   233                           	dabs	1,0x91,1
   234                           	dabs	1,0x91,1
   235                           	dabs	1,0x91,1
   236                           	dabs	1,0x91,1
   237                           	dabs	1,0x91,1
   238                           	dabs	1,0x91,1
   239                           	dabs	1,0x8C,1
   240                           	dabs	1,0x8C,1
   241                           	dabs	1,0x8C,1
   242                           	dabs	1,0x8C,1
   243                           	dabs	1,0x8C,1
   244                           	dabs	1,0x8C,1
   245                           	dabs	1,0x8F,1
   246                           	dabs	1,0x8F,1
   247                           	dabs	1,0x81,1
   248                           	dabs	1,0x96,1
   249                           	dabs	1,0x96,1
   250                           	dabs	1,0x96,1
   251                           	dabs	1,0x96,1
   252                           	dabs	1,0x96,1
   253                           	dabs	1,0x96,1
   254                           	dabs	1,0x96,1
   255                           	dabs	1,0x96,1
   256                           	dabs	1,0x96,1
   257                           	dabs	1,0x96,1
   258                           	dabs	1,0x96,1
   259                           	dabs	1,0x96,1
   260                           	dabs	1,0x8F,1
   261                           	dabs	1,0x8F,1
   262                           	dabs	1,0x8F,1
   263                           	dabs	1,0x8F,1
   264                           	dabs	1,0x8F,1
   265                           	dabs	1,0x8F,1
   266                           	dabs	1,0x8C,1
   267                           	dabs	1,0x8F,1
   268                           	dabs	1,0x81,1
   269                           	dabs	1,0x81,1
   270                           	dabs	1,0x81,1
   271                           	dabs	1,0x81,1
   272                           	dabs	1,0x9C,1
   273                           	dabs	1,0x8E,1
   274                           	dabs	1,0x8E,1
   275                           	dabs	1,0x8F,1
   276                           	dabs	1,0x81,1
   277                           	dabs	1,0x81,1
   278                           	dabs	1,0x8C,1
   279                           	dabs	1,0x8C,1
   280                           	dabs	1,0x8C,1
   281                           	dabs	1,0x8C,1
   282                           	dabs	1,0x85,1
   283                           	dabs	1,0x85,1
   284                           	dabs	1,0x85,1
   285                           	dabs	1,0x85,1
   286                           	dabs	1,0x85,1
   287                           	dabs	1,0x85,1
   288                           	dabs	1,0x87,1
   289                           	dabs	1,0x87,1
   290                           	dabs	1,0x87,1
   291                           	dabs	1,0x87,1
   292                           	dabs	1,0x87,1
   293                           	dabs	1,0x87,1
   294                           	dabs	1,0x90,1
   295                           	dabs	1,0x90,1
   296                           	dabs	1,0x90,1
   297                           	dabs	1,0x90,1
   298                           	dabs	1,0x90,1
   299                           	dabs	1,0x8E,1
   300                           	dabs	1,0x99,1
   301                           	dabs	1,0x99,1
   302                           	dabs	1,0x99,1
   303                           	dabs	1,0x99,1
   304                           	dabs	1,0x99,1
   305                           	dabs	1,0x99,1
   306                           	dabs	1,0x95,1
   307                           	dabs	1,0x95,1
   308                           	dabs	1,0x95,1
   309                           	dabs	1,0x95,1
   310                           	dabs	1,0x95,1
   311                           	dabs	1,0x95,1
   312                           	dabs	1,0x95,1
   313                           	dabs	1,0x95,1
   314                           	dabs	1,0x95,1
   315                           	dabs	1,0x95,1
   316                           	dabs	1,0x9D,1
   317                           	dabs	1,0x9C,1
   318                           	dabs	1,0x9C,1
   319                           	dabs	1,0x9C,1
   320                           	dabs	1,0x9C,1
   321                           	dabs	1,0x9C,1
   322                           	dabs	1,0x8E,1
   323                           	dabs	1,0x8E,1
   324                           	dabs	1,0x81,1
   325                           	dabs	1,0x8E,1
   326                           	dabs	1,0x81,1
   327                           	dabs	1,0xB,1
   328                           	dabs	1,0xC,1
   329                           	dabs	1,0xD,1
   330                           	dabs	1,0xE,1
   331                           	dabs	1,0xF,1
   332                           	dabs	1,0x10,1
   333                           	dabs	1,0x11,1
   334                           	dabs	1,0x13,1
   335                           	dabs	1,0x14,1
   336                           	dabs	1,0x15,1
   337                           	dabs	1,0x16,1
   338                           	dabs	1,0x17,1
   339                           	dabs	1,0x12,1
   340                           	dabs	1,0x18,1
   341                           	dabs	1,0x1B,1
   342                           	dabs	1,0x19,1
   343                           	dabs	1,0x1A,1
   344                           	dabs	1,0x1E,1
   345                           	dabs	1,0x1F,1
   346                           	dabs	1,0x1D,1
   347                           	dabs	1,0x1C,1
   348                           	dabs	1,0x82,1
   349                           	dabs	1,0x83,1
   350                           	dabs	1,0x84,1
   351                           	dabs	1,0x85,1
   352                           	dabs	1,0x8C,1
   353                           	dabs	1,0x86,1
   354                           	dabs	1,0x87,1
   355                           	dabs	1,0x88,1
   356                           	dabs	1,0x89,1
   357                           	dabs	1,0x8A,1
   358                           	dabs	1,0x8B,1
   359                           	dabs	1,0x8E,1
   360                           	dabs	1,0x8D,1
   361                           	dabs	1,0x8F,1
   362                           	dabs	1,0x92,1
   363                           	dabs	1,0x90,1
   364                           	dabs	1,0x91,1
   365                           	dabs	1,0x93,1
   366                           	dabs	1,0x94,1
   367                           	dabs	1,0x95,1
   368                           	dabs	1,0x9A,1
   369                           	dabs	1,0x96,1
   370                           	dabs	1,0x97,1
   371                           	dabs	1,0x98,1
   372                           	dabs	1,0x99,1
   373                           	dabs	1,0x9B,1
   374                           	dabs	1,0x9C,1
   375                           	dabs	1,0x9D,1
   376                           	dabs	1,0x9E,1
   377                           	dabs	1,0x9F,1
   378                           	dabs	1,0x7E,2
   379  000A                     
   380                           	psect	strings
   381  0001                     __pstrings:	
   382  0001                     stringtab:	
   383                           ;	global	stringdir,stringtab,__stringbase
   384                           
   385  0001                     stringcode:	
   386                           ;	String table - string pointers are 1 byte each
   387                           
   388  0001                     stringdir:	
   389  0001  3000               	movlw	high stringdir
   390  0002  008A               	movwf	10
   391  0003  0804               	movf	4,w
   392  0004  0A84               	incf	4,f
   393  0005  0782               	addwf	2,f
   394  0006                     __stringbase:	
   395  0006  3400               	retlw	0
   396  0007                     _par2:	
   397  0007  34B5               	retlw	181
   398  0008  3462               	retlw	98
   399  0009  3406               	retlw	6
   400  000A  3423               	retlw	35
   401  000B  3428               	retlw	40
   402  000C  3400               	retlw	0
   403  000D  3402               	retlw	2
   404  000E  3400               	retlw	0
   405  000F  344C               	retlw	76
   406  0010  3466               	retlw	102
   407  0011  3440               	retlw	64
   408  0012  3400               	retlw	0
   409  0013  3400               	retlw	0
   410  0014  3400               	retlw	0
   411  0015  3400               	retlw	0
   412  0016  3400               	retlw	0
   413  0017  3403               	retlw	3
   414  0018  3420               	retlw	32
   415  0019  3406               	retlw	6
   416  001A  3400               	retlw	0
   417  001B  3400               	retlw	0
   418  001C  3400               	retlw	0
   419  001D  3400               	retlw	0
   420  001E  3400               	retlw	0
   421  001F  344B               	retlw	75
   422  0020  3407               	retlw	7
   423  0021  3400               	retlw	0
   424  0022  3400               	retlw	0
   425  0023  3400               	retlw	0
   426  0024  3400               	retlw	0
   427  0025  3400               	retlw	0
   428  0026  3400               	retlw	0
   429  0027  3400               	retlw	0
   430  0028  3401               	retlw	1
   431  0029  3400               	retlw	0
   432  002A  3400               	retlw	0
   433  002B  342C               	retlw	44
   434  002C  3401               	retlw	1
   435  002D  3400               	retlw	0
   436  002E  3400               	retlw	0
   437  002F  3400               	retlw	0
   438  0030  3400               	retlw	0
   439  0031  3400               	retlw	0
   440  0032  3400               	retlw	0
   441  0033  3400               	retlw	0
   442  0034  3400               	retlw	0
   443  0035  34EE               	retlw	238
   444  0036  3444               	retlw	68
   445  0037                     _par1:	
   446  0037  34B5               	retlw	181
   447  0038  3462               	retlw	98
   448  0039  3406               	retlw	6
   449  003A  3424               	retlw	36
   450  003B  3424               	retlw	36
   451  003C  3400               	retlw	0
   452  003D  34FF               	retlw	255
   453  003E  34FF               	retlw	255
   454  003F  3400               	retlw	0
   455  0040  3403               	retlw	3
   456  0041  3400               	retlw	0
   457  0042  3400               	retlw	0
   458  0043  3400               	retlw	0
   459  0044  3400               	retlw	0
   460  0045  3410               	retlw	16
   461  0046  3427               	retlw	39
   462  0047  3400               	retlw	0
   463  0048  3400               	retlw	0
   464  0049  3400               	retlw	0
   465  004A  3400               	retlw	0
   466  004B  345E               	retlw	94
   467  004C  3401               	retlw	1
   468  004D  345E               	retlw	94
   469  004E  3401               	retlw	1
   470  004F  3490               	retlw	144
   471  0050  3401               	retlw	1
   472  0051  345E               	retlw	94
   473  0052  3401               	retlw	1
   474  0053  3464               	retlw	100
   475  0054  343C               	retlw	60
   476  0055  3400               	retlw	0
   477  0056  3400               	retlw	0
   478  0057  3400               	retlw	0
   479  0058  3400               	retlw	0
   480  0059  340A               	retlw	10
   481  005A  3400               	retlw	0
   482  005B  3400               	retlw	0
   483  005C  3400               	retlw	0
   484  005D  3400               	retlw	0
   485  005E  3400               	retlw	0
   486  005F  3400               	retlw	0
   487  0060  3400               	retlw	0
   488  0061  34DE               	retlw	222
   489  0062  3445               	retlw	69
   490  0063                     _par4:	
   491  0063  34B5               	retlw	181
   492  0064  3462               	retlw	98
   493  0065  3406               	retlw	6
   494  0066  3400               	retlw	0
   495  0067  3414               	retlw	20
   496  0068  3400               	retlw	0
   497  0069  3401               	retlw	1
   498  006A  3400               	retlw	0
   499  006B  3400               	retlw	0
   500  006C  3400               	retlw	0
   501  006D  34D0               	retlw	208
   502  006E  3408               	retlw	8
   503  006F  3400               	retlw	0
   504  0070  3400               	retlw	0
   505  0071  3400               	retlw	0
   506  0072  3496               	retlw	150
   507  0073  3400               	retlw	0
   508  0074  3400               	retlw	0
   509  0075  3407               	retlw	7
   510  0076  3400               	retlw	0
   511  0077  3403               	retlw	3
   512  0078  3400               	retlw	0
   513  0079  3400               	retlw	0
   514  007A  3400               	retlw	0
   515  007B  3400               	retlw	0
   516  007C  3400               	retlw	0
   517  007D  3493               	retlw	147
   518  007E  3490               	retlw	144
   519  007F                     _par3:	
   520  007F  34B5               	retlw	181
   521  0080  3462               	retlw	98
   522  0081  3406               	retlw	6
   523  0082  3408               	retlw	8
   524  0083  3406               	retlw	6
   525  0084  3400               	retlw	0
   526  0085  3464               	retlw	100
   527  0086  3400               	retlw	0
   528  0087  3401               	retlw	1
   529  0088  3400               	retlw	0
   530  0089  3401               	retlw	1
   531  008A  3400               	retlw	0
   532  008B  347A               	retlw	122
   533  008C  3412               	retlw	18
   534  008D                     _par5:	
   535  008D  34B5               	retlw	181
   536  008E  3462               	retlw	98
   537  008F  3409               	retlw	9
   538  0090  3414               	retlw	20
   539  0091  3404               	retlw	4
   540  0092  3400               	retlw	0
   541  0093  3400               	retlw	0
   542  0094  3400               	retlw	0
   543  0095  3400               	retlw	0
   544  0096  3400               	retlw	0
   545  0097  3421               	retlw	33
   546  0098  34EC               	retlw	236
   547  0004                     _FSR	set	4	;_FSR
   548  0000                     _INDF	set	0	;_INDF
   549  0002                     _PCL	set	2	;_PCL
   550  000A                     _PCLATH	set	10	;_PCLATH
   551  0005                     _PORTA	set	5	;_PORTA
   552  0006                     _SFR06	set	6	;_SFR06
   553  0007                     _SFR07	set	7	;_SFR07
   554  0008                     _SFR08	set	8	;_SFR08
   555  0009                     _SFR09	set	9	;_SFR09
   556  0003                     _STATUS	set	3	;_STATUS
   557  0001                     _TMR0	set	1	;_TMR0
   558  0013                     _CCPR1	set	19	;_CCPR1
   559  000E                     _TMR1	set	14	;_TMR1
   560  001F                     _ADCON0	set	31	;_ADCON0
   561  001E                     _ADRESH	set	30	;_ADRESH
   562  0015                     _CCP1CON	set	21	;_CCP1CON
   563  0014                     _CCPR1H	set	20	;_CCPR1H
   564  0013                     _CCPR1L	set	19	;_CCPR1L
   565  0019                     _CMCON0	set	25	;_CMCON0
   566  001A                     _CMCON1	set	26	;_CMCON1
   567  0017                     _ECCPAS	set	23	;_ECCPAS
   568  000B                     _INTCONbits	set	11	;_INTCONbits
   569  001B                     _MSCKCONbits	set	27	;_MSCKCONbits
   570  000A                     _PCLATHbits	set	10	;_PCLATHbits
   571  000C                     _PIR1bits	set	12	;_PIR1bits
   572  0005                     _PORTAbits	set	5	;_PORTAbits
   573  0007                     _PORTC	set	7	;_PORTC
   574  0016                     _PWM1CON	set	22	;_PWM1CON
   575  0000                     _SFR00	set	0	;_SFR00
   576  0001                     _SFR01	set	1	;_SFR01
   577  0002                     _SFR02	set	2	;_SFR02
   578  0003                     _SFR03	set	3	;_SFR03
   579  0004                     _SFR04	set	4	;_SFR04
   580  0005                     _SFR05	set	5	;_SFR05
   581  000A                     _SFR0A	set	10	;_SFR0A
   582  000B                     _SFR0B	set	11	;_SFR0B
   583  000C                     _SFR0C	set	12	;_SFR0C
   584  0011                     _SFR11	set	17	;_SFR11
   585  0012                     _SFR12	set	18	;_SFR12
   586  0018                     _SFR18	set	24	;_SFR18
   587  001B                     _SFR1B	set	27	;_SFR1B
   588  001C                     _SFR1C	set	28	;_SFR1C
   589  001D                     _SFR1D	set	29	;_SFR1D
   590  001D                     _SOSCPRHbits	set	29	;_SOSCPRHbits
   591  0003                     _STATUSbits	set	3	;_STATUSbits
   592  0010                     _T1CON	set	16	;_T1CON
   593  0012                     _T2CONbits	set	18	;_T2CONbits
   594  000F                     _TMR1H	set	15	;_TMR1H
   595  000E                     _TMR1L	set	14	;_TMR1L
   596  0018                     _WDTCONbits	set	24	;_WDTCONbits
   597  00FF                     _ADFM	set	255	;_ADFM
   598  0066                     _ADIF	set	102	;_ADIF
   599  00F8                     _ADON	set	248	;_ADON
   600  0018                     _C	set	24	;_C
   601  0063                     _C1IF	set	99	;_C1IF
   602  00CC                     _C1INV	set	204	;_C1INV
   603  00CE                     _C1OUT	set	206	;_C1OUT
   604  0064                     _C2IF	set	100	;_C2IF
   605  00CD                     _C2INV	set	205	;_C2INV
   606  00CF                     _C2OUT	set	207	;_C2OUT
   607  00D0                     _C2SYNC	set	208	;_C2SYNC
   608  0018                     _CARRY	set	24	;_CARRY
   609  0065                     _CCP1IF	set	101	;_CCP1IF
   610  00A8                     _CCP1M0	set	168	;_CCP1M0
   611  00A9                     _CCP1M1	set	169	;_CCP1M1
   612  00AA                     _CCP1M2	set	170	;_CCP1M2
   613  00AB                     _CCP1M3	set	171	;_CCP1M3
   614  00FA                     _CHS0	set	250	;_CHS0
   615  00FB                     _CHS1	set	251	;_CHS1
   616  00FC                     _CHS2	set	252	;_CHS2
   617  00CB                     _CIS	set	203	;_CIS
   618  00D9                     _CKCNTI	set	217	;_CKCNTI
   619  00DA                     _CKMAVG	set	218	;_CKMAVG
   620  0066                     _CKMEAIF	set	102	;_CKMEAIF
   621  00C8                     _CM0	set	200	;_CM0
   622  00C9                     _CM1	set	201	;_CM1
   623  00CA                     _CM2	set	202	;_CM2
   624  0019                     _DC	set	25	;_DC
   625  00AC                     _DC1B0	set	172	;_DC1B0
   626  00AD                     _DC1B1	set	173	;_DC1B1
   627  00BC                     _ECCPAS0	set	188	;_ECCPAS0
   628  00BD                     _ECCPAS1	set	189	;_ECCPAS1
   629  00BE                     _ECCPAS2	set	190	;_ECCPAS2
   630  00BF                     _ECCPASE	set	191	;_ECCPASE
   631  0065                     _ECCPIF	set	101	;_ECCPIF
   632  0067                     _EEIF	set	103	;_EEIF
   633  005F                     _GIE	set	95	;_GIE
   634  00F9                     _GO	set	249	;_GO
   635  00F9                     _GO_DONE	set	249	;_GO_DONE
   636  00F9                     _GO_nDONE	set	249	;_GO_nDONE
   637  0019                     _HC	set	25	;_HC
   638  005C                     _INTE	set	92	;_INTE
   639  0059                     _INTF	set	89	;_INTF
   640  001F                     _IRP	set	31	;_IRP
   641  0062                     _OSFIF	set	98	;_OSFIF
   642  00AE                     _P1M0	set	174	;_P1M0
   643  00AF                     _P1M1	set	175	;_P1M1
   644  0028                     _PA0	set	40	;_PA0
   645  0029                     _PA1	set	41	;_PA1
   646  002A                     _PA2	set	42	;_PA2
   647  002B                     _PA3	set	43	;_PA3
   648  002C                     _PA4	set	44	;_PA4
   649  002D                     _PA5	set	45	;_PA5
   650  001D                     _PAGE	set	29	;_PAGE
   651  005B                     _PAIE	set	91	;_PAIE
   652  0058                     _PAIF	set	88	;_PAIF
   653  00B0                     _PDC0	set	176	;_PDC0
   654  00B1                     _PDC1	set	177	;_PDC1
   655  00B2                     _PDC2	set	178	;_PDC2
   656  00B3                     _PDC3	set	179	;_PDC3
   657  00B4                     _PDC4	set	180	;_PDC4
   658  00B5                     _PDC5	set	181	;_PDC5
   659  00B6                     _PDC6	set	182	;_PDC6
   660  005E                     _PEIE	set	94	;_PEIE
   661  00B7                     _PRSEN	set	183	;_PRSEN
   662  00BA                     _PSSAC0	set	186	;_PSSAC0
   663  00BB                     _PSSAC1	set	187	;_PSSAC1
   664  00B8                     _PSSBD0	set	184	;_PSSBD0
   665  00B9                     _PSSBD1	set	185	;_PSSBD1
   666  0028                     _RA0	set	40	;_RA0
   667  0029                     _RA1	set	41	;_RA1
   668  002A                     _RA2	set	42	;_RA2
   669  002B                     _RA3	set	43	;_RA3
   670  002C                     _RA4	set	44	;_RA4
   671  002D                     _RA5	set	45	;_RA5
   672  005B                     _RAIE	set	91	;_RAIE
   673  0058                     _RAIF	set	88	;_RAIF
   674  0038                     _RC0	set	56	;_RC0
   675  0039                     _RC1	set	57	;_RC1
   676  003A                     _RC2	set	58	;_RC2
   677  003B                     _RC3	set	59	;_RC3
   678  003C                     _RC4	set	60	;_RC4
   679  003D                     _RC5	set	61	;_RC5
   680  001D                     _RP	set	29	;_RP
   681  001D                     _RP0	set	29	;_RP0
   682  001E                     _RP1	set	30	;_RP1
   683  00DC                     _SLVREN	set	220	;_SLVREN
   684  00C0                     _SWDTEN	set	192	;_SWDTEN
   685  005D                     _T0IE	set	93	;_T0IE
   686  005A                     _T0IF	set	90	;_T0IF
   687  0084                     _T1CKPS0	set	132	;_T1CKPS0
   688  0085                     _T1CKPS1	set	133	;_T1CKPS1
   689  0087                     _T1GINV	set	135	;_T1GINV
   690  00D1                     _T1GSS	set	209	;_T1GSS
   691  0060                     _T1IF	set	96	;_T1IF
   692  0083                     _T1OSCEN	set	131	;_T1OSCEN
   693  0090                     _T2CKPS0	set	144	;_T2CKPS0
   694  0091                     _T2CKPS1	set	145	;_T2CKPS1
   695  0061                     _T2IF	set	97	;_T2IF
   696  005D                     _TMR0IE	set	93	;_TMR0IE
   697  005A                     _TMR0IF	set	90	;_TMR0IF
   698  0081                     _TMR1CS	set	129	;_TMR1CS
   699  0086                     _TMR1GE	set	134	;_TMR1GE
   700  0060                     _TMR1IF	set	96	;_TMR1IF
   701  0080                     _TMR1ON	set	128	;_TMR1ON
   702  0061                     _TMR2IF	set	97	;_TMR2IF
   703  0092                     _TMR2ON	set	146	;_TMR2ON
   704  0093                     _TOUTPS0	set	147	;_TOUTPS0
   705  0094                     _TOUTPS1	set	148	;_TOUTPS1
   706  0095                     _TOUTPS2	set	149	;_TOUTPS2
   707  0096                     _TOUTPS3	set	150	;_TOUTPS3
   708  00FE                     _VCFG	set	254	;_VCFG
   709  00C1                     _WDTPS0	set	193	;_WDTPS0
   710  00C2                     _WDTPS1	set	194	;_WDTPS1
   711  00C3                     _WDTPS2	set	195	;_WDTPS2
   712  00C4                     _WDTPS3	set	196	;_WDTPS3
   713  001A                     _Z	set	26	;_Z
   714  001A                     _ZERO	set	26	;_ZERO
   715  00F9                     _nDONE	set	249	;_nDONE
   716  001B                     _nPD	set	27	;_nPD
   717  001B                     _nPF	set	27	;_nPF
   718  0082                     _nT1SYNC	set	130	;_nT1SYNC
   719  001C                     _nTF	set	28	;_nTF
   720  001C                     _nTO	set	28	;_nTO
   721  0081                     _OPTION	set	129	;_OPTION
   722  0080                     _SFR80	set	128	;_SFR80
