

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Fri Feb 15 12:45:22 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
    90                           	dabs	1,0x1F,1
    91                           	dabs	1,0x1F,1
    92                           	dabs	1,0x19,1
    93                           	dabs	1,0x1B,1
    94                           	dabs	1,0x1B,1
    95                           	dabs	1,0xC,1
    96                           	dabs	1,0x19,1
    97                           	dabs	1,0x19,1
    98                           	dabs	1,0x19,1
    99                           	dabs	1,0x3,1
   100                           	dabs	1,0x15,1
   101                           	dabs	1,0x15,1
   102                           	dabs	1,0x17,1
   103                           	dabs	1,0x17,1
   104                           	dabs	1,0x17,1
   105                           	dabs	1,0x17,1
   106                           	dabs	1,0xC,1
   107                           	dabs	1,0xC,1
   108                           	dabs	1,0xB,1
   109                           	dabs	1,0x1F,1
   110                           	dabs	1,0x1F,1
   111                           	dabs	1,0x1F,1
   112                           	dabs	1,0x3,1
   113                           	dabs	1,0xB,1
   114                           	dabs	1,0xB,1
   115                           	dabs	1,0x3,1
   116                           	dabs	1,0xC,1
   117                           	dabs	1,0x15,1
   118                           	dabs	1,0x15,1
   119                           	dabs	1,0x5,1
   120                           	dabs	1,0x5,1
   121                           	dabs	1,0x5,1
   122                           	dabs	1,0x5,1
   123                           	dabs	1,0x5,1
   124                           	dabs	1,0x5,1
   125                           	dabs	1,0x3,1
   126                           	dabs	1,0xB,1
   127                           	dabs	1,0xB,1
   128                           	dabs	1,0x16,1
   129                           	dabs	1,0x16,1
   130                           	dabs	1,0x16,1
   131                           	dabs	1,0x16,1
   132                           	dabs	1,0x16,1
   133                           	dabs	1,0x16,1
   134                           	dabs	1,0x16,1
   135                           	dabs	1,0xB,1
   136                           	dabs	1,0x16,1
   137                           	dabs	1,0x17,1
   138                           	dabs	1,0x17,1
   139                           	dabs	1,0x17,1
   140                           	dabs	1,0x17,1
   141                           	dabs	1,0x5,1
   142                           	dabs	1,0x5,1
   143                           	dabs	1,0x5,1
   144                           	dabs	1,0x5,1
   145                           	dabs	1,0x5,1
   146                           	dabs	1,0x5,1
   147                           	dabs	1,0xB,1
   148                           	dabs	1,0xB,1
   149                           	dabs	1,0x7,1
   150                           	dabs	1,0x7,1
   151                           	dabs	1,0x7,1
   152                           	dabs	1,0x7,1
   153                           	dabs	1,0x7,1
   154                           	dabs	1,0x7,1
   155                           	dabs	1,0x3,1
   156                           	dabs	1,0x3,1
   157                           	dabs	1,0x3,1
   158                           	dabs	1,0x1B,1
   159                           	dabs	1,0x18,1
   160                           	dabs	1,0xB,1
   161                           	dabs	1,0xB,1
   162                           	dabs	1,0x10,1
   163                           	dabs	1,0x10,1
   164                           	dabs	1,0x10,1
   165                           	dabs	1,0x1A,1
   166                           	dabs	1,0xC,1
   167                           	dabs	1,0x10,1
   168                           	dabs	1,0x12,1
   169                           	dabs	1,0x12,1
   170                           	dabs	1,0xC,1
   171                           	dabs	1,0xB,1
   172                           	dabs	1,0xB,1
   173                           	dabs	1,0x10,1
   174                           	dabs	1,0x10,1
   175                           	dabs	1,0xC,1
   176                           	dabs	1,0x10,1
   177                           	dabs	1,0xC,1
   178                           	dabs	1,0x12,1
   179                           	dabs	1,0x12,1
   180                           	dabs	1,0x12,1
   181                           	dabs	1,0x12,1
   182                           	dabs	1,0x12,1
   183                           	dabs	1,0x1F,1
   184                           	dabs	1,0x18,1
   185                           	dabs	1,0x18,1
   186                           	dabs	1,0x18,1
   187                           	dabs	1,0x18,1
   188                           	dabs	1,0x3,1
   189                           	dabs	1,0x3,1
   190                           	dabs	1,0x1F,1
   191                           	dabs	1,0x3,1
   192                           	dabs	1,0x3,1
   193                           	dabs	1,0x10,1
   194                           	dabs	1,0x3,1
   195                           	dabs	1,0x3,1
   196                           	dabs	1,0x81,1
   197                           	dabs	1,0x80,1
   198                           	dabs	1,0x9F,1
   199                           	dabs	1,0x9E,1
   200                           	dabs	1,0x91,1
   201                           	dabs	1,0x9C,1
   202                           	dabs	1,0x9D,1
   203                           	dabs	1,0x9A,1
   204                           	dabs	1,0x96,1
   205                           	dabs	1,0x96,1
   206                           	dabs	1,0x81,1
   207                           	dabs	1,0x81,1
   208                           	dabs	1,0x8F,1
   209                           	dabs	1,0x90,1
   210                           	dabs	1,0x8E,1
   211                           	dabs	1,0x8C,1
   212                           	dabs	1,0x81,1
   213                           	dabs	1,0x85,1
   214                           	dabs	1,0x8C,1
   215                           	dabs	1,0x8E,1
   216                           	dabs	1,0x8F,1
   217                           	dabs	1,0x92,1
   218                           	dabs	1,0x95,1
   219                           	dabs	1,0x96,1
   220                           	dabs	1,0x9A,1
   221                           	dabs	1,0x9B,1
   222                           	dabs	1,0x9C,1
   223                           	dabs	1,0x9D,1
   224                           	dabs	1,0x85,1
   225                           	dabs	1,0x87,1
   226                           	dabs	1,0x99,1
   227                           	dabs	1,0x95,1
   228                           	dabs	1,0x95,1
   229                           	dabs	1,0x9F,1
   230                           	dabs	1,0x9F,1
   231                           	dabs	1,0x9F,1
   232                           	dabs	1,0x8C,1
   233                           	dabs	1,0x91,1
   234                           	dabs	1,0x91,1
   235                           	dabs	1,0x91,1
   236                           	dabs	1,0x91,1
   237                           	dabs	1,0x91,1
   238                           	dabs	1,0x91,1
   239                           	dabs	1,0x91,1
   240                           	dabs	1,0x91,1
   241                           	dabs	1,0x8C,1
   242                           	dabs	1,0x8C,1
   243                           	dabs	1,0x8C,1
   244                           	dabs	1,0x8C,1
   245                           	dabs	1,0x8C,1
   246                           	dabs	1,0x8C,1
   247                           	dabs	1,0x8F,1
   248                           	dabs	1,0x8F,1
   249                           	dabs	1,0x81,1
   250                           	dabs	1,0x96,1
   251                           	dabs	1,0x96,1
   252                           	dabs	1,0x96,1
   253                           	dabs	1,0x96,1
   254                           	dabs	1,0x96,1
   255                           	dabs	1,0x96,1
   256                           	dabs	1,0x96,1
   257                           	dabs	1,0x96,1
   258                           	dabs	1,0x96,1
   259                           	dabs	1,0x96,1
   260                           	dabs	1,0x96,1
   261                           	dabs	1,0x96,1
   262                           	dabs	1,0x8F,1
   263                           	dabs	1,0x8F,1
   264                           	dabs	1,0x8F,1
   265                           	dabs	1,0x8F,1
   266                           	dabs	1,0x8F,1
   267                           	dabs	1,0x8F,1
   268                           	dabs	1,0x8C,1
   269                           	dabs	1,0x8F,1
   270                           	dabs	1,0x81,1
   271                           	dabs	1,0x81,1
   272                           	dabs	1,0x81,1
   273                           	dabs	1,0x81,1
   274                           	dabs	1,0x9C,1
   275                           	dabs	1,0x8E,1
   276                           	dabs	1,0x8E,1
   277                           	dabs	1,0x8F,1
   278                           	dabs	1,0x81,1
   279                           	dabs	1,0x81,1
   280                           	dabs	1,0x8C,1
   281                           	dabs	1,0x8C,1
   282                           	dabs	1,0x8C,1
   283                           	dabs	1,0x8C,1
   284                           	dabs	1,0x85,1
   285                           	dabs	1,0x85,1
   286                           	dabs	1,0x85,1
   287                           	dabs	1,0x85,1
   288                           	dabs	1,0x85,1
   289                           	dabs	1,0x85,1
   290                           	dabs	1,0x87,1
   291                           	dabs	1,0x87,1
   292                           	dabs	1,0x87,1
   293                           	dabs	1,0x87,1
   294                           	dabs	1,0x87,1
   295                           	dabs	1,0x87,1
   296                           	dabs	1,0x90,1
   297                           	dabs	1,0x90,1
   298                           	dabs	1,0x90,1
   299                           	dabs	1,0x90,1
   300                           	dabs	1,0x90,1
   301                           	dabs	1,0x8E,1
   302                           	dabs	1,0x99,1
   303                           	dabs	1,0x99,1
   304                           	dabs	1,0x99,1
   305                           	dabs	1,0x99,1
   306                           	dabs	1,0x99,1
   307                           	dabs	1,0x99,1
   308                           	dabs	1,0x95,1
   309                           	dabs	1,0x95,1
   310                           	dabs	1,0x95,1
   311                           	dabs	1,0x95,1
   312                           	dabs	1,0x95,1
   313                           	dabs	1,0x95,1
   314                           	dabs	1,0x95,1
   315                           	dabs	1,0x95,1
   316                           	dabs	1,0x95,1
   317                           	dabs	1,0x95,1
   318                           	dabs	1,0x9D,1
   319                           	dabs	1,0x9C,1
   320                           	dabs	1,0x9C,1
   321                           	dabs	1,0x9C,1
   322                           	dabs	1,0x9C,1
   323                           	dabs	1,0x9C,1
   324                           	dabs	1,0x8E,1
   325                           	dabs	1,0x8E,1
   326                           	dabs	1,0x81,1
   327                           	dabs	1,0x8E,1
   328                           	dabs	1,0x81,1
   329                           	dabs	1,0xB,1
   330                           	dabs	1,0xC,1
   331                           	dabs	1,0xD,1
   332                           	dabs	1,0xE,1
   333                           	dabs	1,0xF,1
   334                           	dabs	1,0x10,1
   335                           	dabs	1,0x11,1
   336                           	dabs	1,0x13,1
   337                           	dabs	1,0x14,1
   338                           	dabs	1,0x15,1
   339                           	dabs	1,0x16,1
   340                           	dabs	1,0x17,1
   341                           	dabs	1,0x12,1
   342                           	dabs	1,0x18,1
   343                           	dabs	1,0x1B,1
   344                           	dabs	1,0x19,1
   345                           	dabs	1,0x1A,1
   346                           	dabs	1,0x1E,1
   347                           	dabs	1,0x1F,1
   348                           	dabs	1,0x1D,1
   349                           	dabs	1,0x1C,1
   350                           	dabs	1,0x82,1
   351                           	dabs	1,0x83,1
   352                           	dabs	1,0x84,1
   353                           	dabs	1,0x85,1
   354                           	dabs	1,0x8C,1
   355                           	dabs	1,0x86,1
   356                           	dabs	1,0x87,1
   357                           	dabs	1,0x88,1
   358                           	dabs	1,0x89,1
   359                           	dabs	1,0x8A,1
   360                           	dabs	1,0x8B,1
   361                           	dabs	1,0x8E,1
   362                           	dabs	1,0x8D,1
   363                           	dabs	1,0x8F,1
   364                           	dabs	1,0x92,1
   365                           	dabs	1,0x90,1
   366                           	dabs	1,0x91,1
   367                           	dabs	1,0x93,1
   368                           	dabs	1,0x94,1
   369                           	dabs	1,0x95,1
   370                           	dabs	1,0x9A,1
   371                           	dabs	1,0x96,1
   372                           	dabs	1,0x97,1
   373                           	dabs	1,0x98,1
   374                           	dabs	1,0x99,1
   375                           	dabs	1,0x9B,1
   376                           	dabs	1,0x9C,1
   377                           	dabs	1,0x9D,1
   378                           	dabs	1,0x9E,1
   379                           	dabs	1,0x9F,1
   380                           	dabs	1,0x7E,2
   381  000A                     
   382                           	psect	stringtext
   383  0100                     __pstringtext:	
   384  0100                     stringtab:	
   385                           ;	global	stringtab,__stringbase
   386                           
   387                           
   388                           ;	String table - string pointers are 2 bytes each
   389  0100  1BFF               	btfsc	btemp+1,7
   390  0101  290A               	ljmp	stringcode
   391  0102  1383               	bcf	3,7
   392  0103  187F               	btfsc	btemp+1,0
   393  0104  1783               	bsf	3,7
   394  0105  0800               	movf	0,w
   395  0106  0A84               	incf	4,f
   396  0107  1903               	skipnz
   397  0108  0AFF               	incf	btemp+1,f
   398  0109  0008               	return
   399  010A                     stringcode:	
   400  010A  087F               	movf	btemp+1,w
   401  010B  397F               	andlw	127
   402  010C  008A               	movwf	10
   403  010D  0804               	movf	4,w
   404  010E  0A84               	incf	4,f
   405  010F  1903               	skipnz
   406  0110  0AFF               	incf	btemp+1,f
   407  0111  0082               	movwf	2
   408  0112                     __stringbase:	
   409  0112                     _par2:	
   410  0112  34B5               	retlw	181
   411  0113  3462               	retlw	98
   412  0114  3406               	retlw	6
   413  0115  343E               	retlw	62
   414  0116  343C               	retlw	60
   415  0117  3400               	retlw	0
   416  0118  3400               	retlw	0
   417  0119  3400               	retlw	0
   418  011A  3420               	retlw	32
   419  011B  3407               	retlw	7
   420  011C  3400               	retlw	0
   421  011D  3408               	retlw	8
   422  011E  3410               	retlw	16
   423  011F  3400               	retlw	0
   424  0120  3401               	retlw	1
   425  0121  3400               	retlw	0
   426  0122  3401               	retlw	1
   427  0123  3401               	retlw	1
   428  0124  3401               	retlw	1
   429  0125  3401               	retlw	1
   430  0126  3403               	retlw	3
   431  0127  3400               	retlw	0
   432  0128  3400               	retlw	0
   433  0129  3400               	retlw	0
   434  012A  3401               	retlw	1
   435  012B  3401               	retlw	1
   436  012C  3402               	retlw	2
   437  012D  3404               	retlw	4
   438  012E  3408               	retlw	8
   439  012F  3400               	retlw	0
   440  0130  3400               	retlw	0
   441  0131  3400               	retlw	0
   442  0132  3401               	retlw	1
   443  0133  3401               	retlw	1
   444  0134  3403               	retlw	3
   445  0135  3408               	retlw	8
   446  0136  3410               	retlw	16
   447  0137  3400               	retlw	0
   448  0138  3400               	retlw	0
   449  0139  3400               	retlw	0
   450  013A  3401               	retlw	1
   451  013B  3401               	retlw	1
   452  013C  3404               	retlw	4
   453  013D  3400               	retlw	0
   454  013E  3408               	retlw	8
   455  013F  3400               	retlw	0
   456  0140  3400               	retlw	0
   457  0141  3400               	retlw	0
   458  0142  3401               	retlw	1
   459  0143  3401               	retlw	1
   460  0144  3405               	retlw	5
   461  0145  3400               	retlw	0
   462  0146  3403               	retlw	3
   463  0147  3400               	retlw	0
   464  0148  3401               	retlw	1
   465  0149  3400               	retlw	0
   466  014A  3401               	retlw	1
   467  014B  3401               	retlw	1
   468  014C  3406               	retlw	6
   469  014D  3408               	retlw	8
   470  014E  340E               	retlw	14
   471  014F  3400               	retlw	0
   472  0150  3401               	retlw	1
   473  0151  3400               	retlw	0
   474  0152  3401               	retlw	1
   475  0153  3401               	retlw	1
   476  0154  342E               	retlw	46
   477  0155  345D               	retlw	93
   478  0156                     _par5:	
   479  0156  34B5               	retlw	181
   480  0157  3462               	retlw	98
   481  0158  3406               	retlw	6
   482  0159  3423               	retlw	35
   483  015A  3428               	retlw	40
   484  015B  3400               	retlw	0
   485  015C  3402               	retlw	2
   486  015D  3400               	retlw	0
   487  015E  344C               	retlw	76
   488  015F  3466               	retlw	102
   489  0160  3440               	retlw	64
   490  0161  3400               	retlw	0
   491  0162  3400               	retlw	0
   492  0163  3400               	retlw	0
   493  0164  3400               	retlw	0
   494  0165  3400               	retlw	0
   495  0166  3403               	retlw	3
   496  0167  3420               	retlw	32
   497  0168  3406               	retlw	6
   498  0169  3400               	retlw	0
   499  016A  3400               	retlw	0
   500  016B  3400               	retlw	0
   501  016C  3400               	retlw	0
   502  016D  3400               	retlw	0
   503  016E  344B               	retlw	75
   504  016F  3407               	retlw	7
   505  0170  3400               	retlw	0
   506  0171  3400               	retlw	0
   507  0172  3400               	retlw	0
   508  0173  3400               	retlw	0
   509  0174  3400               	retlw	0
   510  0175  3400               	retlw	0
   511  0176  3400               	retlw	0
   512  0177  3401               	retlw	1
   513  0178  3400               	retlw	0
   514  0179  3400               	retlw	0
   515  017A  342C               	retlw	44
   516  017B  3401               	retlw	1
   517  017C  3400               	retlw	0
   518  017D  3400               	retlw	0
   519  017E  3400               	retlw	0
   520  017F  3400               	retlw	0
   521  0180  3400               	retlw	0
   522  0181  3400               	retlw	0
   523  0182  3400               	retlw	0
   524  0183  3400               	retlw	0
   525  0184  34EE               	retlw	238
   526  0185  3444               	retlw	68
   527  0186                     _par3:	
   528  0186  34B5               	retlw	181
   529  0187  3462               	retlw	98
   530  0188  3406               	retlw	6
   531  0189  3424               	retlw	36
   532  018A  3424               	retlw	36
   533  018B  3400               	retlw	0
   534  018C  34FF               	retlw	255
   535  018D  34FF               	retlw	255
   536  018E  3404               	retlw	4
   537  018F  3403               	retlw	3
   538  0190  3400               	retlw	0
   539  0191  3400               	retlw	0
   540  0192  3400               	retlw	0
   541  0193  3400               	retlw	0
   542  0194  3410               	retlw	16
   543  0195  3427               	retlw	39
   544  0196  3400               	retlw	0
   545  0197  3400               	retlw	0
   546  0198  3400               	retlw	0
   547  0199  3400               	retlw	0
   548  019A  345E               	retlw	94
   549  019B  3401               	retlw	1
   550  019C  345E               	retlw	94
   551  019D  3401               	retlw	1
   552  019E  34C8               	retlw	200
   553  019F  3400               	retlw	0
   554  01A0  345E               	retlw	94
   555  01A1  3401               	retlw	1
   556  01A2  34C8               	retlw	200
   557  01A3  343C               	retlw	60
   558  01A4  3400               	retlw	0
   559  01A5  3400               	retlw	0
   560  01A6  3400               	retlw	0
   561  01A7  3400               	retlw	0
   562  01A8  341E               	retlw	30
   563  01A9  3400               	retlw	0
   564  01AA  3400               	retlw	0
   565  01AB  3400               	retlw	0
   566  01AC  3400               	retlw	0
   567  01AD  3400               	retlw	0
   568  01AE  3400               	retlw	0
   569  01AF  3400               	retlw	0
   570  01B0  3491               	retlw	145
   571  01B1  34C4               	retlw	196
   572  01B2                     _par6:	
   573  01B2  34B5               	retlw	181
   574  01B3  3462               	retlw	98
   575  01B4  3406               	retlw	6
   576  01B5  3431               	retlw	49
   577  01B6  3420               	retlw	32
   578  01B7  3400               	retlw	0
   579  01B8  3400               	retlw	0
   580  01B9  3401               	retlw	1
   581  01BA  3400               	retlw	0
   582  01BB  3400               	retlw	0
   583  01BC  3432               	retlw	50
   584  01BD  3400               	retlw	0
   585  01BE  3400               	retlw	0
   586  01BF  3400               	retlw	0
   587  01C0  3440               	retlw	64
   588  01C1  3442               	retlw	66
   589  01C2  340F               	retlw	15
   590  01C3  3400               	retlw	0
   591  01C4  3440               	retlw	64
   592  01C5  3442               	retlw	66
   593  01C6  340F               	retlw	15
   594  01C7  3400               	retlw	0
   595  01C8  3400               	retlw	0
   596  01C9  3400               	retlw	0
   597  01CA  3400               	retlw	0
   598  01CB  3400               	retlw	0
   599  01CC  34A0               	retlw	160
   600  01CD  3486               	retlw	134
   601  01CE  3401               	retlw	1
   602  01CF  3400               	retlw	0
   603  01D0  3400               	retlw	0
   604  01D1  3400               	retlw	0
   605  01D2  3400               	retlw	0
   606  01D3  3400               	retlw	0
   607  01D4  34F7               	retlw	247
   608  01D5  3400               	retlw	0
   609  01D6  3400               	retlw	0
   610  01D7  3400               	retlw	0
   611  01D8  34CA               	retlw	202
   612  01D9  34B6               	retlw	182
   613  01DA                     _par4:	
   614  01DA  34B5               	retlw	181
   615  01DB  3462               	retlw	98
   616  01DC  3406               	retlw	6
   617  01DD  3417               	retlw	23
   618  01DE  3414               	retlw	20
   619  01DF  3400               	retlw	0
   620  01E0  3400               	retlw	0
   621  01E1  3440               	retlw	64
   622  01E2  3400               	retlw	0
   623  01E3  3402               	retlw	2
   624  01E4  3460               	retlw	96
   625  01E5  3400               	retlw	0
   626  01E6  3400               	retlw	0
   627  01E7  3400               	retlw	0
   628  01E8  3400               	retlw	0
   629  01E9  3401               	retlw	1
   630  01EA  3400               	retlw	0
   631  01EB  3401               	retlw	1
   632  01EC  3400               	retlw	0
   633  01ED  3400               	retlw	0
   634  01EE  3400               	retlw	0
   635  01EF  3400               	retlw	0
   636  01F0  3400               	retlw	0
   637  01F1  3400               	retlw	0
   638  01F2  3400               	retlw	0
   639  01F3  3400               	retlw	0
   640  01F4  34D5               	retlw	213
   641  01F5  344F               	retlw	79
   642  01F6                     _par1:	
   643  01F6  34B5               	retlw	181
   644  01F7  3462               	retlw	98
   645  01F8  3406               	retlw	6
   646  01F9  3441               	retlw	65
   647  01FA  340C               	retlw	12
   648  01FB  3400               	retlw	0
   649  01FC  3400               	retlw	0
   650  01FD  3400               	retlw	0
   651  01FE  3403               	retlw	3
   652  01FF  341F               	retlw	31
   653  0200  3478               	retlw	120
   654  0201  34B7               	retlw	183
   655  0202  3458               	retlw	88
   656  0203  34B7               	retlw	183
   657  0204  34FF               	retlw	255
   658  0205  3476               	retlw	118
   659  0206  34CF               	retlw	207
   660  0207  34FF               	retlw	255
   661  0208  34F6               	retlw	246
   662  0209  346B               	retlw	107
   663  020A                     _par7:	
   664  020A  34B5               	retlw	181
   665  020B  3462               	retlw	98
   666  020C  3406               	retlw	6
   667  020D  3401               	retlw	1
   668  020E  3408               	retlw	8
   669  020F  3400               	retlw	0
   670  0210  3409               	retlw	9
   671  0211  3414               	retlw	20
   672  0212  3401               	retlw	1
   673  0213  3400               	retlw	0
   674  0214  3400               	retlw	0
   675  0215  3400               	retlw	0
   676  0216  3400               	retlw	0
   677  0217  3400               	retlw	0
   678  0218  342D               	retlw	45
   679  0219  347D               	retlw	125
   680  021A                     _par_back_AOP:	
   681  021A  34B5               	retlw	181
   682  021B  3462               	retlw	98
   683  021C  3409               	retlw	9
   684  021D  3414               	retlw	20
   685  021E  3404               	retlw	4
   686  021F  3400               	retlw	0
   687  0220  3400               	retlw	0
   688  0221  3400               	retlw	0
   689  0222  3400               	retlw	0
   690  0223  3400               	retlw	0
   691  0224  3421               	retlw	33
   692  0225  34EC               	retlw	236
   693  0004                     _FSR	set	4	;_FSR
   694  0000                     _INDF	set	0	;_INDF
   695  0002                     _PCL	set	2	;_PCL
   696  000A                     _PCLATH	set	10	;_PCLATH
   697  0005                     _PORTA	set	5	;_PORTA
   698  0006                     _SFR06	set	6	;_SFR06
   699  0007                     _SFR07	set	7	;_SFR07
   700  0008                     _SFR08	set	8	;_SFR08
   701  0009                     _SFR09	set	9	;_SFR09
   702  0003                     _STATUS	set	3	;_STATUS
   703  0001                     _TMR0	set	1	;_TMR0
   704  0013                     _CCPR1	set	19	;_CCPR1
   705  000E                     _TMR1	set	14	;_TMR1
   706  001F                     _ADCON0	set	31	;_ADCON0
   707  001E                     _ADRESH	set	30	;_ADRESH
   708  0015                     _CCP1CON	set	21	;_CCP1CON
   709  0014                     _CCPR1H	set	20	;_CCPR1H
   710  0013                     _CCPR1L	set	19	;_CCPR1L
   711  0019                     _CMCON0	set	25	;_CMCON0
   712  001A                     _CMCON1	set	26	;_CMCON1
   713  0017                     _ECCPAS	set	23	;_ECCPAS
   714  000B                     _INTCONbits	set	11	;_INTCONbits
   715  001B                     _MSCKCONbits	set	27	;_MSCKCONbits
   716  000A                     _PCLATHbits	set	10	;_PCLATHbits
   717  000C                     _PIR1bits	set	12	;_PIR1bits
   718  0005                     _PORTAbits	set	5	;_PORTAbits
   719  0007                     _PORTC	set	7	;_PORTC
   720  0016                     _PWM1CON	set	22	;_PWM1CON
   721  0000                     _SFR00	set	0	;_SFR00
   722  0001                     _SFR01	set	1	;_SFR01
   723  0002                     _SFR02	set	2	;_SFR02
   724  0003                     _SFR03	set	3	;_SFR03
   725  0004                     _SFR04	set	4	;_SFR04
   726  0005                     _SFR05	set	5	;_SFR05
   727  000A                     _SFR0A	set	10	;_SFR0A
   728  000B                     _SFR0B	set	11	;_SFR0B
   729  000C                     _SFR0C	set	12	;_SFR0C
   730  0011                     _SFR11	set	17	;_SFR11
   731  0012                     _SFR12	set	18	;_SFR12
   732  0018                     _SFR18	set	24	;_SFR18
   733  001B                     _SFR1B	set	27	;_SFR1B
   734  001C                     _SFR1C	set	28	;_SFR1C
   735  001D                     _SFR1D	set	29	;_SFR1D
   736  001D                     _SOSCPRHbits	set	29	;_SOSCPRHbits
   737  0003                     _STATUSbits	set	3	;_STATUSbits
   738  0010                     _T1CON	set	16	;_T1CON
   739  0012                     _T2CONbits	set	18	;_T2CONbits
   740  000F                     _TMR1H	set	15	;_TMR1H
   741  000E                     _TMR1L	set	14	;_TMR1L
   742  0018                     _WDTCONbits	set	24	;_WDTCONbits
   743  00FF                     _ADFM	set	255	;_ADFM
   744  0066                     _ADIF	set	102	;_ADIF
   745  00F8                     _ADON	set	248	;_ADON
   746  0018                     _C	set	24	;_C
   747  0063                     _C1IF	set	99	;_C1IF
   748  00CC                     _C1INV	set	204	;_C1INV
   749  00CE                     _C1OUT	set	206	;_C1OUT
   750  0064                     _C2IF	set	100	;_C2IF
   751  00CD                     _C2INV	set	205	;_C2INV
   752  00CF                     _C2OUT	set	207	;_C2OUT
   753  00D0                     _C2SYNC	set	208	;_C2SYNC
   754  0018                     _CARRY	set	24	;_CARRY
   755  0065                     _CCP1IF	set	101	;_CCP1IF
   756  00A8                     _CCP1M0	set	168	;_CCP1M0
   757  00A9                     _CCP1M1	set	169	;_CCP1M1
   758  00AA                     _CCP1M2	set	170	;_CCP1M2
   759  00AB                     _CCP1M3	set	171	;_CCP1M3
   760  00FA                     _CHS0	set	250	;_CHS0
   761  00FB                     _CHS1	set	251	;_CHS1
   762  00FC                     _CHS2	set	252	;_CHS2
   763  00CB                     _CIS	set	203	;_CIS
   764  00D9                     _CKCNTI	set	217	;_CKCNTI
   765  00DA                     _CKMAVG	set	218	;_CKMAVG
   766  0066                     _CKMEAIF	set	102	;_CKMEAIF
   767  00C8                     _CM0	set	200	;_CM0
   768  00C9                     _CM1	set	201	;_CM1
   769  00CA                     _CM2	set	202	;_CM2
   770  0019                     _DC	set	25	;_DC
